aX,aY,aZ,gX,gY,gZ
-0.495,1.358,1.336,27.710,-280.945,290.283
-0.444,1.627,1.664,82.886,-239.868,136.108
-0.271,1.399,1.606,12.207,-151.367,17.212
-0.220,1.116,1.165,125.549,-101.868,-30.151
-0.171,1.387,1.273,105.164,-113.403,-46.143
-0.102,1.484,1.231,51.086,-102.966,-96.985
-0.021,0.578,1.405,70.313,-108.215,-203.064
-0.020,0.694,1.747,97.290,-78.552,-155.640
-0.003,1.573,1.730,142.456,-40.283,-171.753
-0.180,1.208,1.509,155.151,8.850,-310.730
-0.443,0.539,1.428,141.846,17.395,-375.488
-0.566,-0.602,1.551,81.726,7.935,-438.660
-0.617,-1.107,1.962,-38.940,-23.315,-483.582
-1.005,-1.827,2.646,0.732,-4.089,-477.783
-1.295,-3.092,2.778,79.651,108.093,-389.282
-1.166,-3.142,2.449,122.375,195.740,-208.801
-0.698,-1.927,1.527,145.691,264.832,-2.808
-0.581,-1.453,1.276,38.879,281.250,-5.920
-0.676,-1.957,0.820,-10.742,297.363,-66.528
-0.816,-2.296,0.699,-41.992,274.109,-53.345
-0.702,-1.916,1.045,-184.814,272.156,-3.052
-0.836,-1.561,0.793,-210.205,316.650,26.978
-0.730,-1.272,0.426,-124.817,323.853,46.326
-0.666,-1.069,0.381,23.254,274.963,66.833
-0.638,-0.947,0.257,68.848,272.339,95.459
-0.583,-0.566,-0.160,110.596,282.227,135.620
-0.435,-0.368,-0.417,63.843,257.263,143.433
-0.332,-0.336,-0.200,104.370,190.674,125.244
-0.175,-0.238,-0.336,106.079,200.195,143.372
-0.001,0.240,-0.731,163.391,204.102,195.984
0.137,0.579,-0.848,205.811,116.394,177.795
0.324,0.684,-0.701,155.945,54.871,130.005
0.471,0.502,-0.506,74.280,23.499,85.876
0.657,0.680,-0.354,62.317,-5.066,95.154
0.745,0.972,-0.357,56.519,-12.634,100.464
0.831,0.803,-0.220,18.311,-39.124,24.841
0.990,0.536,0.074,6.897,-41.687,16.907
1.051,0.606,0.076,1.587,-23.193,25.024
1.161,0.756,0.058,3.784,-17.761,15.503
1.162,0.734,0.099,35.522,-16.724,-3.784
1.238,0.632,-0.186,-3.357,7.507,-21.423
1.218,0.527,-0.112,-28.503,-15.076,-31.128
1.170,0.131,0.124,-54.810,-26.306,-45.044
1.189,0.078,0.043,-44.250,-3.052,-21.667
1.064,0.089,0.022,-13.977,-2.991,-27.954
1.066,-0.076,-0.130,-15.564,7.385,-31.067
1.000,-0.165,-0.113,-9.155,-1.099,-24.292
1.011,-0.119,0.031,-1.953,-15.503,1.099
1.000,0.057,0.277,27.039,-24.902,-1.648
1.016,-0.062,0.382,80.200,5.371,-16.846
0.976,-0.022,0.227,81.177,38.574,-20.325
0.949,-0.258,-0.213,113.220,65.796,-29.175
0.988,0.067,-0.123,74.768,35.828,3.052
0.923,-0.153,-0.228,75.439,34.058,-12.085
0.921,-0.167,-0.321,52.490,24.292,-2.747
0.951,-0.075,-0.416,42.358,-1.953,24.292
0.958,0.024,-0.063,45.471,-29.785,29.114
0.922,0.048,-0.055,52.917,-1.404,14.038
0.917,-0.054,-0.251,104.919,8.179,1.526
0.875,0.019,-0.309,103.394,-8.423,11.414
0.953,0.130,-0.175,79.773,-22.949,18.982
1.006,-0.081,0.162,67.078,-10.132,1.404
0.993,0.029,0.102,88.562,14.648,8.362
0.965,-0.146,-0.313,89.722,28.320,-7.568
0.934,0.001,-0.174,2.136,-3.418,5.310
0.986,0.097,-0.126,-57.678,-10.437,-2.930
0.980,0.070,-0.073,-74.280,-21.057,-10.620
0.980,-0.103,-0.003,-78.552,-15.198,-23.987
1.024,-0.001,-0.036,-53.589,-9.644,-16.296
1.021,-0.214,0.014,-28.687,-4.028,-27.466
0.965,-0.039,-0.072,-6.958,11.292,3.845
0.965,0.128,-0.202,29.419,12.451,2.808
0.968,-0.131,-0.132,-17.700,-2.380,-14.832
0.991,-0.027,-0.012,-27.039,-5.005,-1.770
0.993,-0.072,-0.176,-18.982,6.165,-8.118
0.992,0.141,-0.190,-41.382,-18.311,0.610
0.962,0.132,-0.070,-19.836,-26.001,-5.249
0.951,-0.017,-0.023,-7.812,-12.939,-20.203
0.912,0.043,-0.105,34.485,-2.991,-12.390
0.965,-0.154,-0.115,35.278,-14.160,-2.441
1.048,0.001,-0.079,33.020,-36.499,10.254
0.908,-0.046,-0.081,32.349,-39.978,2.502
0.925,-0.118,0.018,12.024,-51.636,2.380
0.852,0.163,0.049,10.742,-37.903,20.447
0.956,0.060,0.033,14.832,-33.813,-17.029
0.921,-0.261,0.280,87.097,-24.841,-8.728
1.035,-0.340,0.334,72.266,26.917,32.410
0.969,0.125,0.184,173.645,35.828,100.952
1.020,0.516,0.127,134.094,38.940,95.337
1.065,0.002,-0.259,-31.921,46.448,-20.874
0.969,-0.245,-0.237,-95.276,12.390,-14.343
0.995,0.120,0.115,-126.831,-10.864,29.968
0.990,0.244,0.158,-141.907,5.554,12.695
0.965,-0.045,0.034,-108.704,36.316,-30.579
0.920,-0.242,0.022,-92.773,40.710,-21.729
0.993,-0.123,-0.230,-15.137,50.171,0.366
0.986,0.151,-0.363,-50.659,23.193,9.094
0.975,0.047,-0.083,-74.585,-20.142,-22.766
0.980,-0.112,-0.070,-66.589,-12.634,-25.146
1.002,0.037,-0.155,-66.101,-11.475,-5.859
1.003,-0.084,-0.030,-74.829,-10.803,-8.240
1.010,-0.070,-0.117,-71.106,-5.615,2.686
1.013,0.117,0.040,-44.250,-13.306,5.005
1.017,-0.059,0.040,-36.804,-2.991,-7.202
1.001,0.101,0.055,-2.869,4.456,7.874
0.999,0.077,-0.052,6.531,11.719,-1.160
0.991,-0.015,-0.003,2.563,2.075,-7.385
0.983,-0.049,0.020,-8.423,8.423,-3.601
0.972,-0.047,-0.179,-42.419,11.841,-2.136
0.996,-0.081,-0.016,-27.100,-12.146,-6.653
0.994,-0.094,0.023,-19.836,-5.432,-1.709
1.000,-0.016,-0.030,-18.250,2.625,4.089
0.992,-0.047,-0.014,-2.502,5.798,0.366
0.984,0.012,-0.154,8.789,13.184,4.272
0.993,-0.017,-0.139,5.493,2.686,-0.671
1.009,-0.107,-0.065,7.629,-6.409,-2.258
1.002,-0.049,-0.004,7.874,-7.812,2.014
1.003,-0.045,-0.001,2.075,1.953,1.526
0.978,-0.041,-0.076,0.061,2.869,-0.488

-0.453,0.522,1.968,96.436,-290.649,-6.592
-0.572,0.567,2.707,50.964,-322.815,-50.110
-0.600,0.268,3.143,28.625,-201.233,-110.168
-0.474,0.531,2.151,104.858,-43.091,-97.473
-0.465,0.485,1.600,109.009,-19.043,-143.005
-0.575,-0.195,1.894,63.721,-64.026,-227.112
-0.592,-0.478,2.192,37.537,-48.218,-227.234
-0.320,-0.096,2.306,40.588,-4.517,-180.664
-0.401,0.481,2.632,10.742,14.648,-197.083
-0.598,0.284,2.490,2.380,82.153,-268.005
-0.600,-0.378,1.843,-25.330,130.798,-352.173
-0.563,-0.458,1.944,-28.748,97.168,-338.501
-0.589,-0.476,2.032,-26.001,110.168,-346.191
-0.682,-0.863,2.129,-34.180,134.277,-371.643
-0.887,-1.469,2.176,-1.038,177.673,-353.455
-0.700,-1.915,1.607,14.648,262.329,-265.015
-0.494,-1.575,1.218,35.583,272.400,-154.785
-0.319,-0.530,1.115,56.946,250.916,-75.684
-0.393,-1.028,0.810,10.315,251.099,-147.522
-0.339,-1.469,0.692,13.916,233.643,-139.404
-0.207,-1.177,0.543,64.148,208.130,-55.054
-0.174,-1.116,0.483,39.734,202.942,-45.959
-0.076,-1.034,0.387,14.343,181.885,-26.794
0.013,-0.968,0.314,17.517,153.320,-23.315
0.065,-1.003,0.383,20.020,125.488,-25.696
-0.082,-1.174,0.484,36.804,101.868,-21.057
0.009,-1.123,0.668,10.132,102.966,1.709
-0.072,-0.988,0.571,59.204,138.367,38.208
-0.087,-0.850,0.312,90.088,147.278,64.148
-0.030,-0.676,0.192,86.548,114.075,92.346
-0.024,-0.632,0.262,107.666,94.910,100.952
-0.034,-0.640,0.483,85.327,98.572,113.159
-0.005,-0.542,0.412,105.408,120.056,131.653
0.013,-0.024,0.047,168.762,131.775,181.824
0.113,0.192,-0.179,153.870,113.770,180.603
0.252,0.184,-0.011,70.557,42.542,145.935
0.288,0.246,0.051,65.674,33.569,141.357
0.394,0.457,-0.117,91.431,27.893,136.719
0.466,0.487,-0.118,91.125,7.446,119.507
0.517,0.362,0.009,46.326,-2.197,97.046
0.570,0.510,-0.021,59.814,4.639,97.290
0.644,0.472,-0.143,54.016,0.732,76.172
0.943,0.941,0.017,56.458,-35.828,88.013
1.110,1.120,0.193,63.354,-45.715,93.384
1.245,1.070,0.406,55.603,-13.062,37.720
1.284,0.880,0.193,42.542,15.808,-10.864
1.346,0.558,0.186,12.756,15.137,-20.142
1.296,0.482,0.312,26.489,25.879,-14.160
1.245,0.581,0.101,6.165,44.189,-11.414
1.208,0.290,0.069,-9.766,30.396,-39.612
1.182,0.086,0.182,-23.621,19.104,-28.748
1.125,0.043,0.088,-43.823,28.442,-25.391
1.073,0.038,0.025,-26.489,22.949,-16.113
1.078,-0.064,0.152,-0.488,24.780,-17.212
1.048,0.009,0.083,20.020,48.889,-2.014
0.984,0.006,-0.021,19.287,55.786,-2.502
0.934,-0.035,-0.237,0.977,57.556,-0.305
0.929,0.002,-0.269,-0.671,40.649,7.202
0.932,0.091,-0.130,17.029,23.071,8.911
0.911,0.021,-0.150,22.461,27.100,3.967
0.923,0.215,-0.125,19.531,25.879,14.404
0.911,0.270,-0.216,10.376,29.175,5.615
0.917,0.193,-0.256,2.075,12.512,-9.399
0.941,0.120,-0.188,-2.625,-0.244,-16.357
0.931,0.073,-0.112,-1.465,-2.808,-14.954
0.927,0.018,-0.147,-2.197,1.587,-14.587
0.911,0.038,-0.200,-3.906,0.183,-7.996
0.937,0.005,-0.167,-17.151,-2.380,-6.409
0.972,0.125,-0.163,-5.371,-2.258,-5.859
0.981,0.015,-0.158,6.042,-9.277,-18.982
0.983,-0.091,-0.064,9.338,-12.207,-19.897
0.997,0.008,-0.103,15.076,-2.136,-5.249
1.005,0.016,-0.103,10.071,-5.127,-6.592
1.003,-0.035,-0.154,3.662,-2.869,-3.723
1.016,0.016,-0.075,-1.038,-10.986,1.038
1.032,-0.010,-0.105,-5.127,-6.531,-0.793
1.020,0.013,-0.032,-5.249,-7.202,3.967
0.989,-0.002,-0.071,-5.615,-0.488,-1.526
1.000,-0.041,0.001,0.977,-4.700,4.517
0.995,0.034,-0.081,0.366,6.531,5.432
0.978,0.019,-0.075,-6.042,4.333,5.005
0.974,0.050,-0.143,-3.479,8.972,6.775
0.962,0.002,-0.153,-6.104,6.165,3.113
0.966,0.042,-0.118,4.089,0.732,7.324
0.975,0.099,-0.109,6.104,2.686,4.456
0.981,0.018,-0.130,3.601,1.343,-1.892
0.974,0.009,-0.078,-1.587,-0.977,-1.099
0.977,0.062,-0.083,-3.174,0.427,-0.061
0.985,0.037,-0.108,-2.258,3.052,-3.967
0.982,0.037,-0.090,-4.639,1.465,-1.038
0.990,0.038,-0.148,-0.732,1.648,-4.333
0.977,-0.012,-0.105,3.723,-0.671,-3.540
0.978,-0.030,-0.141,3.235,2.136,1.099
0.978,0.035,-0.105,3.540,-0.610,3.967
0.984,0.032,-0.109,5.615,1.953,1.587
0.977,0.008,-0.110,5.310,-0.183,0.061
0.990,0.078,-0.073,-0.793,-0.305,3.174
1.000,0.042,-0.095,-3.967,2.319,-0.610
0.994,0.039,-0.085,-3.296,4.639,1.892
0.984,0.065,-0.123,-3.113,7.324,0.488
0.973,-0.066,-0.146,-1.221,4.211,-2.502
0.974,-0.002,-0.087,2.136,0.854,3.784
0.989,-0.039,-0.162,2.258,2.869,-0.916
0.985,0.030,-0.067,1.709,-2.197,5.737
0.984,0.056,-0.115,-0.366,3.784,-0.427
0.974,-0.008,-0.134,-1.709,4.333,-1.343
0.969,0.033,-0.137,0.000,4.517,0.000
0.957,-0.046,-0.146,0.061,4.883,-2.930
0.972,-0.000,-0.120,3.418,3.784,4.028
0.976,0.058,-0.173,7.080,6.470,2.014
0.974,-0.035,-0.171,3.418,1.221,-1.343
0.973,0.006,-0.125,5.310,-0.183,2.747
0.986,0.030,-0.121,2.747,0.000,1.343
0.980,0.055,-0.116,2.625,1.648,1.404
0.974,0.002,-0.131,0.732,1.038,-0.793
0.977,0.021,-0.116,3.052,0.122,0.244
0.966,-0.030,-0.108,2.686,3.052,0.671
0.966,0.053,-0.147,6.042,5.981,5.737
0.956,0.067,-0.168,1.465,2.930,-1.221

-0.753,0.783,1.831,175.476,-418.091,37.109
-0.622,0.852,2.236,131.531,-381.226,-30.762
-0.632,0.393,2.513,87.524,-305.725,-145.447
-0.639,0.104,2.512,56.030,-261.414,-187.500
-0.758,-0.511,2.928,9.521,-254.333,-231.140
-0.629,-0.585,3.038,-14.465,-169.373,-163.330
-0.413,0.123,3.018,111.328,-125.061,-125.977
-0.635,0.289,3.057,138.245,-19.165,-195.618
-0.857,-0.282,2.778,118.896,66.345,-273.132
-0.801,-0.886,1.934,102.600,160.828,-284.424
-0.604,-0.614,1.583,83.435,163.086,-224.670
-0.460,-0.037,1.826,10.437,122.986,-196.289
-0.555,0.022,2.066,4.272,121.826,-231.995
-0.793,-0.733,1.710,-24.048,196.655,-328.125
-0.752,-1.176,1.512,0.671,200.073,-382.935
-0.522,-1.171,1.545,12.634,192.444,-296.387
-0.754,-1.105,1.610,39.734,217.285,-214.294
-0.971,-1.474,1.427,57.800,250.854,-237.488
-1.004,-1.810,0.965,83.008,298.706,-183.167
-1.007,-1.652,0.510,137.756,312.805,-104.431
-0.925,-1.605,0.072,123.840,261.047,-57.800
-0.807,-1.829,0.190,15.442,171.631,-20.386
-0.662,-1.789,0.745,16.724,156.067,44.861
-0.528,-1.100,0.584,121.704,209.717,141.968
-0.405,-0.730,0.139,154.602,232.056,164.246
-0.184,-0.544,-0.051,125.122,180.908,146.973
-0.146,-0.630,0.212,94.604,151.245,128.479
-0.140,-0.641,0.058,81.970,172.546,139.709
-0.061,-0.510,-0.134,86.914,166.870,154.724
0.052,-0.366,-0.068,92.102,123.840,163.574
0.124,-0.136,-0.083,102.478,102.844,174.133
0.192,-0.046,-0.197,102.905,78.003,150.818
0.302,-0.081,-0.193,88.623,48.340,138.367
0.478,-0.071,0.118,34.668,10.864,134.644
0.567,0.209,0.277,63.538,15.320,149.475
0.692,0.444,0.064,73.853,51.941,137.878
0.783,0.581,-0.109,59.998,40.771,126.953
0.862,0.672,-0.072,42.908,1.648,88.745
0.962,0.475,0.073,23.621,-4.578,63.293
0.975,0.629,0.066,43.579,-4.211,66.528
1.047,0.853,0.060,53.223,-14.038,39.734
1.082,0.695,0.130,30.090,-10.132,4.944
1.089,0.465,0.271,3.967,4.639,-11.169
1.069,0.255,0.164,-6.775,25.085,-15.137
1.087,0.351,0.057,0.305,26.672,0.610
1.037,0.348,-0.002,7.263,25.696,-6.592
1.009,0.205,-0.045,6.104,18.311,-14.587
1.005,0.142,-0.052,2.319,13.733,-14.404
0.951,0.080,-0.016,-2.625,10.437,-9.583
0.939,0.056,-0.016,-6.531,14.587,-4.150
0.949,0.168,-0.076,0.305,12.695,0.854
0.955,0.089,-0.097,1.953,8.789,-8.972
0.991,0.043,-0.037,4.639,1.892,-9.766
0.996,0.013,-0.030,-0.732,4.822,-10.071
0.983,0.003,-0.118,-5.066,4.211,-10.132
0.989,-0.084,-0.010,1.465,-3.845,-7.935
0.992,-0.016,-0.025,9.399,3.418,-2.197
0.992,-0.057,-0.081,5.188,2.686,-6.042
0.978,-0.002,0.004,3.113,-1.160,-1.709
0.986,-0.104,-0.017,-0.488,7.202,-3.845
0.981,0.019,-0.071,8.545,8.972,-0.366
0.966,-0.061,-0.060,2.319,8.423,-6.042
0.955,-0.063,-0.108,8.057,7.751,-3.113
0.948,-0.129,-0.114,-2.014,5.859,-3.967
0.965,-0.129,-0.069,-1.221,0.854,4.944
0.975,-0.058,-0.122,-0.061,4.578,9.277
0.995,-0.013,-0.105,2.258,-1.648,9.766
0.983,0.085,-0.025,5.737,-1.221,7.263
0.999,-0.036,-0.060,2.808,6.165,-0.916
1.003,0.070,-0.083,10.925,4.639,5.737
1.006,0.043,-0.095,5.554,2.930,-1.404
1.002,-0.073,-0.054,-1.465,2.502,-1.770
1.001,0.011,-0.071,1.526,4.700,2.625
0.999,-0.071,-0.080,-5.249,3.906,-1.770
1.000,-0.037,-0.045,1.343,1.404,4.578
0.992,-0.005,-0.080,4.822,6.653,1.770
0.982,-0.004,-0.089,-0.916,4.272,2.747
0.989,0.038,-0.071,-1.831,4.944,1.465
0.975,-0.034,-0.096,-3.784,6.226,-1.648
0.976,-0.028,-0.119,-0.793,5.493,0.305
0.975,0.010,-0.099,0.916,3.174,1.648
0.972,-0.001,-0.117,-0.305,3.479,0.122
0.972,0.009,-0.143,-4.639,5.188,1.709
0.974,0.011,-0.098,-5.920,0.732,1.038
0.973,-0.023,-0.106,-0.793,5.798,-1.831
0.984,0.005,-0.091,0.366,1.648,1.892
0.989,0.011,-0.083,1.282,2.197,-0.366
0.979,-0.047,-0.100,-2.625,2.441,-0.183
0.974,-0.028,-0.108,-2.014,1.221,1.465
0.977,-0.026,-0.093,1.221,-0.488,-0.122
0.982,-0.008,-0.092,-1.343,0.610,1.953
0.979,-0.035,-0.117,-4.822,1.221,-1.343
0.978,0.036,-0.140,2.197,0.427,4.333
0.974,-0.039,-0.131,-1.099,-0.916,-1.709
0.986,0.018,-0.100,5.371,-3.845,0.610
0.981,-0.025,-0.061,-1.343,-2.197,-1.526
0.992,-0.036,-0.097,-2.380,-0.183,0.366
0.989,0.006,-0.053,0.427,0.366,1.282
0.995,-0.033,-0.108,1.465,3.113,-1.221
0.993,-0.002,-0.072,4.822,0.427,0.854
0.994,-0.059,-0.139,1.221,3.967,-1.038
0.995,0.019,-0.030,3.357,-4.089,2.380
0.989,-0.008,-0.070,1.953,2.869,-0.916
0.979,-0.018,-0.117,3.601,1.282,0.000
0.989,-0.035,-0.090,0.488,0.427,-0.427
0.974,-0.014,-0.089,2.502,1.160,2.136
0.980,-0.005,-0.094,0.732,0.061,1.892
0.989,0.027,-0.079,4.028,-0.061,2.319
0.988,-0.021,-0.109,3.601,1.709,-1.099
0.972,-0.032,-0.083,3.601,0.122,-0.732
0.969,-0.041,-0.102,1.404,3.418,1.953
0.974,0.001,-0.134,2.625,3.113,2.808
0.967,-0.065,-0.108,0.549,-0.061,-0.183
0.974,-0.039,-0.109,3.052,-0.183,4.700
0.987,0.039,-0.077,2.380,0.549,3.174
0.981,0.004,-0.096,1.526,3.723,0.122
0.973,-0.027,-0.150,-1.770,3.662,-0.610
0.977,-0.018,-0.065,1.953,-2.747,-0.183
0.982,-0.051,-0.076,1.648,0.854,-0.793

0.027,0.061,2.634,39.185,-173.401,-168.884
-0.150,-0.077,2.645,44.739,-89.600,-204.041
-0.192,-0.759,2.413,-4.272,-11.108,-256.104
-0.060,-0.775,2.289,21.301,35.217,-198.914
-0.058,-0.410,1.891,47.974,75.623,-175.171
-0.230,-0.288,1.798,-1.221,52.979,-224.426
-0.346,-0.787,2.210,-83.435,35.706,-280.945
-0.159,-1.337,2.283,-96.497,100.952,-261.475
-0.059,-0.797,1.517,63.965,179.687,-163.635
-0.116,-0.799,1.287,48.462,179.138,-179.504
-0.449,-1.442,1.820,5.737,158.203,-220.154
-0.607,-2.245,1.896,-52.124,199.463,-242.859
-0.548,-2.316,1.409,-8.179,269.104,-105.225
-0.326,-1.103,0.784,58.899,260.986,-8.118
-0.281,-1.320,0.706,6.653,235.779,-59.937
-0.238,-1.654,0.757,-1.587,221.069,-50.476
-0.235,-1.369,0.688,22.705,223.694,-14.099
-0.193,-1.461,0.393,8.362,230.164,-19.470
-0.282,-1.576,0.141,23.010,219.788,-1.953
-0.293,-1.636,0.021,21.606,205.200,17.578
-0.248,-1.591,0.050,16.968,163.696,62.012
-0.184,-1.320,0.154,18.982,147.034,91.003
-0.147,-1.106,0.044,58.105,133.301,98.022
-0.109,-1.134,0.030,57.495,112.183,98.450
-0.133,-1.009,0.132,62.073,93.689,126.099
-0.132,-0.882,0.096,55.786,95.154,144.531
-0.073,-0.487,0.133,80.994,83.313,169.617
-0.048,-0.377,-0.020,94.116,78.674,163.025
0.054,-0.286,-0.108,83.374,44.189,156.250
0.090,-0.294,-0.024,78.613,11.475,152.283
0.183,-0.078,0.146,70.862,-1.160,168.884
0.245,0.210,0.188,77.209,7.446,164.490
0.335,0.222,0.032,71.167,11.963,133.545
0.380,0.217,-0.004,66.589,0.366,124.695
