aX,aY,aZ,gX,gY,gZ
0.477,0.333,-0.008,66.101,-15.442,119.629
0.612,0.484,-0.002,61.707,-30.090,114.502
0.782,0.728,0.180,70.862,-51.697,97.534
0.863,0.712,0.292,72.021,-47.180,64.941
0.931,0.438,0.162,52.673,-25.757,34.790
0.987,0.474,0.136,49.561,-32.532,39.368
1.074,0.538,0.383,21.729,-40.955,42.358
1.123,0.782,0.441,27.649,-31.128,50.842
1.144,0.744,0.367,7.874,-9.705,9.644
1.180,0.565,0.353,5.981,-9.827,-5.615
1.171,0.581,0.427,13.794,-9.521,-9.338
1.144,0.437,0.340,8.850,-2.930,-23.499
1.074,0.247,0.482,-3.540,-5.432,-24.597
1.035,0.225,0.451,0.610,6.409,-18.921
1.003,0.082,0.322,-10.315,13.794,-18.677
0.994,0.041,0.332,-8.667,9.033,-9.827
1.021,0.036,0.279,-6.470,14.160,-1.648
1.016,0.080,0.187,-8.728,17.700,4.150
0.978,0.245,0.072,-6.836,15.015,3.906
0.953,0.096,0.001,-4.395,4.395,-16.663
0.938,-0.045,0.171,1.831,-19.653,-16.724
0.949,0.031,0.265,15.747,-17.090,-10.315
0.974,-0.028,0.111,9.216,-2.686,-9.155
0.981,0.026,0.174,-6.042,-4.700,0.244
0.942,0.037,0.091,-19.897,6.226,1.770
0.935,0.029,0.041,-10.193,0.183,-0.488
0.953,0.010,0.122,-0.549,-9.827,0.916
0.974,0.149,0.210,6.592,-10.071,5.859
0.928,0.250,0.136,24.170,-5.554,-12.512
0.871,0.012,0.177,15.320,-15.076,-32.043
0.841,-0.189,0.361,16.724,-18.127,-22.522
0.873,-0.072,0.391,24.231,-6.592,-6.165
0.873,-0.080,0.454,17.334,0.305,-6.775
0.853,-0.046,0.194,22.034,10.010,-1.099
0.847,-0.035,0.214,16.174,-5.859,-1.038
0.899,-0.018,0.347,5.249,-14.404,3.845
0.948,0.047,0.389,-0.244,-10.620,5.798
0.954,0.036,0.353,-1.892,-2.625,-1.648
0.951,-0.033,0.291,-0.549,-0.488,-3.479
0.967,0.001,0.281,-0.183,-2.136,-1.160
0.950,-0.019,0.250,0.305,0.977,-5.310
0.953,-0.048,0.209,1.343,3.418,-3.662
0.974,0.085,0.242,-3.479,2.563,0.671
0.987,-0.014,0.185,-5.920,9.644,-5.920
0.981,-0.014,0.140,-0.549,11.963,-2.075
0.992,-0.012,0.136,-0.244,7.935,-3.296
1.005,0.039,0.245,2.258,3.235,-1.526
0.989,0.092,0.193,2.808,7.874,-4.150
0.970,-0.024,0.192,-4.028,-1.953,-13.977
0.956,-0.040,0.217,-7.507,-2.136,-11.169
0.950,-0.061,0.288,-9.583,-6.165,-8.789
0.933,-0.107,0.257,-6.409,0.305,-10.742
0.935,-0.167,0.259,-11.597,-0.366,-7.690
0.943,-0.104,0.246,-10.498,4.517,5.005
0.969,0.037,0.191,-6.714,5.127,9.827
0.970,0.035,0.226,-2.563,-1.038,-2.686
0.970,-0.022,0.232,-0.854,-1.526,-6.226
0.979,-0.013,0.271,1.831,-0.549,-8.057
0.976,-0.076,0.233,2.319,0.549,-5.188
1.002,0.014,0.235,1.892,0.366,-1.465
0.994,-0.101,0.256,-2.563,0.000,-7.935
0.988,-0.104,0.238,-3.174,3.357,-1.404
0.983,-0.001,0.218,-1.953,2.258,4.211
0.979,-0.058,0.220,-5.859,2.258,-0.366
0.966,-0.036,0.293,-1.038,2.258,5.371
0.950,0.044,0.239,-2.075,8.667,2.869
0.924,-0.061,0.177,-3.296,7.080,-2.991
0.921,-0.051,0.237,4.395,4.395,1.953
0.920,-0.019,0.183,1.404,6.348,-1.526
0.915,-0.087,0.211,2.869,3.479,0.488
0.922,0.008,0.161,3.052,5.676,4.944
0.930,-0.006,0.139,0.610,1.648,1.770
0.933,-0.021,0.188,-1.038,-0.671,0.244
0.940,-0.020,0.196,1.892,-2.686,1.099
0.933,-0.007,0.215,2.869,-2.258,-1.038
0.934,-0.044,0.230,3.052,-3.296,0.305
0.942,-0.028,0.211,1.648,-2.197,-0.610
0.952,-0.073,0.248,1.831,-3.845,-0.122
0.969,-0.050,0.229,1.221,-2.075,3.052
0.967,-0.003,0.267,-0.244,-2.991,1.465
0.982,-0.075,0.249,-2.380,-1.953,-0.854
0.991,0.028,0.293,0.977,-2.136,3.418
0.993,-0.009,0.245,-1.648,0.793,-2.747
0.988,-0.033,0.294,0.610,-2.930,-2.258
0.985,-0.092,0.271,1.526,0.366,-4.211

-0.220,1.561,0.888,179.626,-199.585,76.782
-0.262,1.394,0.655,135.925,-160.583,-41.260
-0.360,0.621,0.643,112.610,-213.867,-158.325
-0.406,0.082,0.901,100.525,-261.902,-206.665
-0.359,-0.196,1.695,123.840,-288.330,-181.335
-0.218,-0.045,2.605,149.902,-278.198,-162.354
-0.135,-0.145,2.764,203.308,-187.866,-178.833
-0.331,-0.698,2.363,220.581,-63.538,-223.206
-0.386,-0.963,1.982,180.786,-9.827,-227.661
-0.135,-0.713,2.239,103.455,-16.052,-183.655
-0.153,-0.081,1.821,138.184,65.796,-158.875
-0.196,0.126,1.934,92.346,64.392,-207.031
-0.519,-0.651,1.797,23.376,102.783,-328.918
-0.569,-1.306,1.710,-47.913,114.563,-388.428
-0.752,-1.544,1.969,-22.217,110.474,-277.283
-0.823,-1.419,2.102,-20.203,167.847,-206.787
-0.932,-1.679,1.895,-39.612,214.355,-213.318
-0.865,-1.823,1.424,3.113,237.000,-175.354
-0.886,-1.901,1.478,7.874,210.876,-144.897
-0.781,-1.951,1.438,-13.489,231.689,-96.558
-0.818,-1.519,1.296,64.331,245.117,-29.968
-0.815,-1.628,1.191,47.058,252.686,-36.438
-0.629,-1.611,0.730,75.134,266.357,2.197
-0.577,-1.364,0.553,93.018,241.150,36.133
-0.454,-1.448,0.564,15.930,218.018,27.222
-0.433,-1.606,0.506,18.860,216.797,34.119
-0.315,-1.413,0.208,49.744,220.886,89.661
-0.273,-1.145,-0.032,105.225,200.500,118.652
-0.231,-1.037,-0.052,81.421,145.691,118.835
-0.224,-0.979,0.051,67.627,114.868,140.625
-0.216,-0.755,0.045,89.844,107.910,158.997
-0.190,-0.588,0.100,99.915,81.543,173.279
-0.096,-0.193,0.080,100.586,70.801,177.429
-0.069,-0.219,0.002,70.129,53.528,138.245
-0.086,-0.490,0.055,4.700,43.396,137.634
-0.067,-0.383,0.054,9.094,33.264,165.771
-0.011,-0.057,0.122,42.847,19.592,171.387
0.103,0.125,0.173,35.950,15.442,156.128
0.208,0.065,0.020,15.076,27.161,132.507
0.215,-0.052,-0.096,-10.620,28.381,126.282
0.298,0.173,-0.073,21.240,3.784,149.231
0.368,0.379,-0.003,49.988,-9.033,145.020
0.428,0.536,0.115,81.665,-27.466,114.197
0.410,0.255,0.051,36.072,-20.020,83.618
0.479,0.276,0.130,12.207,-28.381,116.211
0.619,0.705,0.281,39.490,-15.442,129.944
0.757,1.139,0.201,59.082,-3.540,142.822
0.819,1.436,0.121,84.534,-9.033,131.226
0.904,1.201,0.208,62.073,-26.306,12.085
1.033,0.676,0.723,41.687,-55.969,-19.043
1.098,0.949,0.798,61.829,-27.344,2.380
1.153,0.894,0.623,29.358,-3.784,-31.250
1.175,0.541,0.581,7.019,2.686,-47.302
1.144,0.392,0.497,13.855,18.799,-36.316
1.106,0.324,0.312,20.569,23.376,-35.339
1.126,0.215,0.296,-9.888,-5.188,-31.311
1.094,0.153,0.524,-3.601,0.183,-23.560
1.079,0.185,0.359,3.601,17.578,-10.986
1.026,0.191,0.303,5.310,15.259,-12.024
1.004,0.150,0.278,5.371,12.695,-11.719
0.966,0.123,0.361,13.672,6.348,-11.658
0.943,0.122,0.372,13.184,9.460,-11.353
0.902,-0.020,0.388,-2.197,13.000,-12.695
0.897,-0.055,0.378,-2.502,19.104,-1.892
0.905,0.121,0.262,6.470,29.663,15.076
0.872,0.109,0.166,3.845,30.029,9.216
0.896,0.251,0.118,13.794,15.198,9.644
0.918,0.260,0.201,10.193,5.249,-0.183
0.932,0.081,0.210,0.549,10.559,-7.568
0.970,0.060,0.185,18.372,9.460,-0.244
0.977,0.087,0.218,10.620,6.653,4.272
0.956,0.091,0.227,9.216,9.583,8.118
0.955,0.203,0.204,13.489,10.315,13.977
0.935,0.239,0.163,12.878,9.766,2.258
0.928,0.192,0.140,8.362,6.775,-1.953
0.922,0.168,0.150,15.930,1.648,-3.723
0.938,0.221,0.215,17.700,-2.808,-3.418
0.926,0.148,0.290,19.592,-6.836,-11.108
0.934,0.031,0.372,21.179,-6.775,-10.925
0.942,0.053,0.376,20.996,-2.319,-6.226
0.937,-0.056,0.359,6.226,2.258,-0.671
0.954,0.153,0.368,8.057,4.639,14.465
0.951,0.217,0.340,7.080,6.470,0.122
0.943,0.066,0.351,3.601,5.554,-6.409
0.958,0.105,0.390,4.211,8.423,3.235
0.950,0.179,0.300,11.475,11.475,-3.906
0.934,0.025,0.323,-0.305,8.606,-7.568
0.932,0.156,0.300,5.066,14.465,2.808
0.923,0.118,0.227,2.747,16.113,-3.235
0.941,0.080,0.223,3.906,10.925,-0.916
0.943,0.105,0.240,3.845,14.465,0.305
0.954,0.118,0.195,7.141,16.968,0.549
0.936,0.120,0.100,3.540,19.958,-4.150
0.935,0.095,0.119,-2.197,8.179,-5.615
0.948,0.066,0.234,-2.441,0.427,-8.545
0.959,0.059,0.220,1.282,3.662,-7.568
0.977,0.130,0.280,5.188,0.427,-7.874
0.978,0.079,0.279,3.296,5.005,-12.756
0.987,0.054,0.206,0.977,10.193,-9.583
0.961,0.093,0.196,4.028,9.277,-7.996
0.935,-0.026,0.143,0.977,16.968,-9.583
0.927,0.078,0.091,5.737,16.052,-3.296
0.899,0.063,0.047,5.859,8.728,-14.954
0.915,-0.044,0.056,2.136,2.441,-17.334
0.955,-0.018,0.109,2.869,-2.014,-8.240
0.969,-0.010,0.128,5.066,-1.648,-5.737
1.007,0.055,0.150,5.920,-2.686,-1.099
1.003,0.085,0.171,3.540,-0.244,-1.282
1.003,-0.007,0.205,-3.662,-1.465,-1.526
1.000,0.047,0.249,-3.601,2.808,8.118
0.993,0.071,0.180,-3.906,8.606,4.578
1.015,0.077,0.163,-6.348,10.315,6.836
0.986,0.189,0.125,-5.066,15.320,4.089
0.967,0.117,0.047,-5.981,16.602,-2.258
0.933,0.087,0.016,1.221,7.507,-9.827
0.926,-0.006,0.063,-0.732,0.244,-13.000
0.928,-0.066,0.139,2.441,-1.038,-10.681
0.931,-0.054,0.107,2.686,2.502,-4.150
0.960,0.010,0.129,-2.808,0.671,0.854

-0.162,0.811,2.047,145.081,-354.675,75.317
-0.038,1.191,2.497,223.206,-337.708,29.785
0.048,0.540,2.550,246.765,-214.233,-156.311
0.063,-0.445,2.078,222.839,-136.780,-230.774
0.091,-0.773,2.291,204.773,-152.771,-179.199
0.040,-0.433,2.757,209.351,-117.737,-132.385
-0.139,-0.389,2.833,158.630,-36.194,-158.752
-0.260,-0.692,2.140,146.057,64.026,-177.612
-0.261,-0.631,1.834,110.352,88.562,-160.767
-0.279,-0.319,1.868,20.264,85.815,-160.339
-0.562,-0.395,2.344,-55.176,108.215,-237.000
-0.631,-1.102,1.755,-71.045,163.818,-282.654
-0.648,-0.800,2.010,-71.167,136.597,-239.075
-0.857,-0.855,2.208,-81.970,168.884,-252.686
-0.939,-1.242,1.775,-23.560,228.210,-303.711
-1.047,-0.817,2.063,-19.470,237.732,-224.609
-1.311,-1.359,1.762,-38.147,285.217,-277.283
-1.479,-2.259,1.121,24.414,296.997,-286.804
-1.299,-2.408,0.940,60.974,227.478,-139.099
-1.086,-1.664,1.288,89.722,198.059,-52.612
-1.135,-1.653,1.016,57.190,236.389,-53.040
-1.089,-1.913,0.761,41.260,244.690,-45.898
-0.960,-1.857,0.502,70.862,233.276,19.287
-0.876,-1.642,0.428,92.224,215.393,69.153
-0.827,-1.357,0.497,111.938,194.946,120.056
-0.753,-1.136,0.400,126.953,197.937,153.137
-0.693,-0.824,0.257,143.433,179.016,181.030
-0.622,-0.793,0.134,115.967,158.325,187.622
-0.508,-0.770,0.150,73.914,133.484,197.693
-0.520,-0.675,0.177,46.021,126.648,230.957
-0.366,-0.198,-0.103,45.105,128.845,254.333
-0.121,0.303,-0.025,53.589,64.270,233.887
-0.029,0.326,0.134,16.113,46.631,182.983
0.009,0.007,-0.001,-20.569,69.580,137.756
0.029,0.054,-0.258,-3.235,63.599,154.663
0.237,0.489,-0.273,30.579,26.978,159.668
0.340,0.762,-0.105,51.758,-5.066,134.583
0.386,0.261,-0.250,22.583,6.226,52.917
0.467,-0.001,-0.202,14.893,-6.104,58.472
0.646,0.481,-0.077,49.744,-10.315,94.849
0.789,0.725,-0.115,41.626,-5.859,86.731
0.889,0.978,-0.151,61.096,-23.071,63.110
1.062,0.871,0.084,30.212,-45.044,20.569
1.134,0.903,0.302,29.785,-48.279,13.855
1.188,0.789,0.400,26.245,-17.761,-17.395
1.187,0.542,0.258,18.433,-2.930,-32.898
1.158,0.406,0.330,28.809,-8.057,-40.588
1.132,0.106,0.306,18.372,-0.793,-34.851
1.101,0.167,0.172,21.484,4.028,-20.630
1.076,0.174,0.193,12.451,-3.662,-21.118
1.033,0.068,0.246,-1.038,-3.784,-18.005
1.009,0.144,0.243,-1.526,-3.479,-16.968
0.984,-0.007,0.224,-2.380,-3.113,-19.409
0.965,-0.004,0.248,7.324,-6.348,-12.756
0.970,-0.125,0.288,0.122,-5.432,-13.123
0.965,0.015,0.285,3.784,2.991,6.042
0.978,0.062,0.228,-1.770,6.653,4.089
0.975,0.067,0.243,4.517,6.714,-4.089
0.951,0.021,0.159,7.568,8.972,-6.470
0.962,-0.036,0.145,3.845,-1.892,-10.742
0.957,-0.107,0.229,4.089,-5.432,-10.132
0.956,-0.076,0.178,2.136,1.892,-3.357
0.954,-0.190,0.209,-4.333,0.305,-5.127
0.960,-0.039,0.259,-0.122,3.662,12.634
0.966,0.001,0.242,-0.061,7.263,8.240
0.966,-0.004,0.191,2.197,10.071,8.362
0.955,-0.013,0.180,2.136,9.033,3.601
0.954,0.000,0.208,2.441,6.653,5.676
0.956,-0.023,0.155,0.000,12.573,6.348
0.966,0.081,0.123,2.136,11.780,12.146
0.953,0.119,0.075,0.610,10.315,1.648
0.966,0.000,0.078,0.916,3.845,-3.845
0.965,0.035,0.106,4.211,1.038,-0.977
0.957,-0.056,0.087,0.427,1.221,-3.113
0.957,0.010,0.115,3.845,-2.502,2.747
0.961,0.011,0.142,-2.686,-1.709,-0.916
0.968,0.019,0.180,1.770,-3.052,1.099
0.975,0.003,0.212,0.000,-2.014,-2.930
0.982,-0.007,0.231,4.822,-1.282,-1.648
0.979,-0.057,0.220,1.526,2.930,-2.502
0.979,-0.073,0.227,2.563,4.456,0.671
0.977,-0.012,0.146,5.005,7.507,3.784
0.989,-0.036,0.149,2.441,6.836,3.357
0.994,0.041,0.130,2.258,4.700,3.906
1.000,0.032,0.156,5.493,1.160,0.488
1.000,0.033,0.172,5.798,0.488,-1.160
1.001,0.009,0.172,1.404,3.174,-0.427
0.993,0.048,0.177,3.113,3.235,0.122
0.977,-0.007,0.160,2.625,3.113,-1.282
0.982,0.041,0.171,4.089,1.892,-0.244
0.981,-0.008,0.172,5.371,2.563,-2.808
0.981,-0.003,0.158,4.333,5.249,-1.282
0.980,0.014,0.134,4.517,5.981,-1.465
0.971,-0.009,0.141,1.099,4.700,-2.197
0.966,-0.007,0.113,1.709,5.554,-1.221
0.963,0.023,0.120,-2.747,2.197,-1.038
0.953,-0.047,0.108,-3.723,3.357,-2.808
0.953,-0.018,0.109,-1.404,1.282,0.183
0.952,-0.024,0.105,-3.296,1.404,-0.122
0.965,-0.022,0.132,-0.488,-0.061,-0.610
0.966,0.002,0.150,-0.610,-0.671,0.916
0.975,-0.010,0.133,-0.671,0.488,-1.465
0.966,-0.021,0.158,-0.122,-0.061,0.000
0.955,-0.031,0.106,-1.221,0.122,-1.526
0.957,-0.023,0.126,0.671,0.549,1.709
0.974,0.000,0.103,1.099,-0.916,-0.732
0.976,-0.007,0.177,-1.709,-3.906,-1.587
0.975,-0.098,0.162,0.000,1.404,-1.831
0.983,0.010,0.142,3.784,2.930,5.066
0.988,-0.048,0.150,-2.747,-1.953,-2.686
0.974,-0.035,0.192,-0.183,0.122,1.587
0.991,-0.027,0.152,-0.793,0.854,1.953
0.987,0.033,0.174,0.916,-0.305,-0.854
0.978,-0.074,0.183,-0.793,-0.244,-0.854
0.988,-0.006,0.152,2.197,1.526,3.418
0.985,0.023,0.160,0.305,1.587,1.648
0.980,-0.025,0.118,1.892,3.601,-0.610
0.972,0.030,0.120,0.671,1.404,2.502
0.977,-0.024,0.124,-2.075,0.122,-1.709

-0.211,1.151,1.811,170.959,-282.227,122.559
-0.091,1.137,2.004,164.368,-221.985,140.137
-0.108,0.993,1.920,221.802,-158.875,-47.424
-0.078,0.437,1.862,250.122,-139.099,-109.680
-0.021,0.128,1.622,261.353,-95.764,-97.046
0.048,0.465,1.895,252.747,-104.675,-78.552
-0.106,1.052,2.525,256.042,-83.740,-126.892
-0.295,0.791,2.146,277.588,35.217,-269.958
-0.500,-0.037,1.560,273.926,42.908,-329.224
-0.506,-0.550,1.490,149.414,60.303,-329.712
-0.473,-0.836,1.611,65.613,56.458,-319.092
-0.526,-1.027,1.590,63.171,93.567,-289.490
-0.599,-1.001,1.727,54.810,103.394,-272.644
-0.809,-0.954,2.074,27.527,133.667,-277.832
-1.089,-1.233,2.055,-2.625,195.190,-307.922
-1.328,-1.978,1.655,-23.315,248.047,-390.259
-1.304,-2.321,1.581,-32.227,242.065,-322.144
-1.263,-2.236,1.712,6.409,251.404,-196.594
-1.362,-2.252,1.378,60.608,292.908,-115.784
-1.299,-2.272,1.062,70.190,303.650,-66.711
-1.098,-1.731,0.847,114.990,281.067,37.964
-1.009,-1.459,0.828,90.210,270.935,60.547
-0.943,-1.515,0.712,47.180,276.917,60.791
-0.864,-1.471,0.541,58.777,279.968,86.243
-0.719,-1.260,0.275,75.317,275.146,125.244
-0.549,-1.091,0.071,68.115,262.573,147.827
-0.323,-0.719,0.075,54.443,220.093,173.279
-0.295,-0.499,0.096,57.068,204.712,173.157
-0.195,-0.382,-0.182,42.175,183.960,146.179
-0.055,-0.523,-0.221,14.099,137.207,117.798
0.009,-0.596,0.269,13.428,85.510,120.422
0.132,-0.419,0.248,38.513,92.651,137.085
0.147,-0.010,0.211,63.416,89.478,146.851
0.218,0.028,-0.063,39.917,93.201,126.648
0.309,-0.106,0.043,21.912,42.175,99.915
0.360,-0.291,0.246,5.371,31.921,96.619
0.470,0.148,0.114,47.546,39.551,122.681
0.514,0.213,0.040,51.697,27.954,106.201
0.560,0.211,0.086,43.213,14.771,91.492
0.589,0.107,0.033,35.156,15.625,78.430
0.662,0.142,0.104,19.470,10.803,84.290
0.733,0.384,0.103,30.090,20.508,88.196
0.810,0.410,-0.073,29.297,27.161,62.744
0.873,0.404,-0.045,40.894,12.817,48.767
0.910,0.362,-0.092,58.350,17.029,36.621
0.942,0.403,-0.094,37.415,12.878,34.790
1.013,0.597,-0.058,43.823,1.953,30.212
1.025,0.592,-0.017,29.785,-2.197,11.475
1.015,0.395,-0.008,11.475,-3.723,-6.592
1.012,0.345,0.062,13.794,-6.287,-8.728
1.003,0.158,0.067,7.263,0.061,-12.756
0.978,0.159,0.108,16.907,-0.061,-5.981
0.981,0.173,0.046,21.667,9.277,-4.944
0.985,0.172,-0.025,20.447,10.864,-6.042
0.988,0.153,0.009,12.695,1.648,-11.841
0.977,0.003,0.003,-2.808,5.920,-16.907
0.986,0.002,-0.007,3.479,8.972,-5.005
0.984,0.006,-0.072,6.226,8.545,-5.676
0.982,-0.090,-0.052,1.953,-2.747,-6.714
1.003,0.000,0.084,3.906,-7.202,0.427
1.005,-0.047,0.051,-0.305,-1.526,-6.226
1.004,-0.046,0.070,2.441,-3.845,-0.549
1.010,-0.029,0.087,-2.380,-0.977,0.916
1.007,0.050,0.078,-4.822,0.671,2.808
1.008,0.016,0.060,-1.648,1.953,-2.319
0.976,-0.007,0.059,5.798,0.977,-5.188
0.961,-0.081,0.060,11.475,3.479,-6.775
0.951,-0.074,-0.002,13.916,5.615,-1.465
0.948,-0.130,-0.002,4.944,3.052,-2.075
0.948,-0.062,0.014,5.188,4.517,5.981
0.964,-0.023,-0.032,2.197,5.493,7.751
0.992,0.030,-0.013,2.747,2.991,7.446
0.986,0.052,-0.029,1.892,3.296,6.104
1.001,0.026,0.002,-0.610,-1.404,1.099
1.001,0.023,0.073,0.183,-2.930,1.404
0.999,0.034,0.022,4.517,2.808,1.648
0.994,0.078,0.020,6.592,0.793,1.282
0.993,-0.009,0.037,-0.183,-0.427,-3.479
