aX,aY,aZ,gX,gY,gZ
0.996,0.016,0.020,1.465,1.404,-0.061
0.990,0.050,-0.010,-0.183,0.732,-2.258
0.991,-0.029,0.033,-2.502,-1.953,-5.249
0.987,-0.030,0.005,0.671,1.709,-1.343
0.985,-0.021,0.027,-0.427,-0.977,0.366
0.979,-0.020,0.025,2.380,1.221,0.061
0.982,-0.030,0.019,1.526,1.282,2.686
0.974,-0.053,0.042,-4.150,0.793,2.563
0.991,0.024,0.037,-4.333,2.441,5.310
0.999,0.021,0.023,-3.906,2.747,2.625
1.001,0.108,-0.015,1.404,3.723,2.686
1.000,0.032,0.012,-0.610,0.183,-4.883
0.999,-0.072,0.042,1.831,0.488,-2.625
0.999,0.011,0.017,5.798,2.014,0.183
0.990,-0.036,0.031,3.784,0.793,-3.235
0.992,-0.071,0.015,6.104,2.502,-0.183
0.996,0.007,0.002,5.615,3.418,3.601
0.997,-0.022,-0.018,1.526,2.136,0.793
0.996,0.027,0.021,3.357,1.221,2.686
0.986,0.005,0.014,3.296,1.953,-0.122
0.989,-0.048,0.016,-0.610,1.160,-0.793
0.992,0.003,0.031,-0.244,3.662,4.944
0.989,0.018,-0.013,0.610,3.662,2.380
0.980,-0.010,0.015,-1.587,0.732,0.671
0.977,-0.014,0.023,-0.427,2.075,1.282
0.983,0.017,-0.024,4.517,2.319,0.183
0.982,-0.014,0.029,2.319,-0.793,-1.343
0.975,0.008,-0.013,2.258,4.333,-0.854
0.975,-0.031,-0.015,1.709,1.282,-1.221
0.965,-0.036,0.015,0.610,1.099,-0.488
0.963,-0.051,-0.018,-1.099,2.136,4.211
0.974,0.044,0.014,0.488,-0.427,3.784
0.978,-0.053,0.001,0.366,0.793,1.709
0.992,0.065,0.000,3.174,0.854,3.601
0.989,-0.046,-0.008,-1.465,0.854,-2.319
0.986,0.036,-0.007,2.747,-0.061,3.174
0.987,-0.045,0.040,-0.244,-3.052,-0.366
1.000,0.009,0.048,2.014,-0.366,4.272
1.000,0.025,-0.009,2.747,0.732,1.648
1.000,0.023,0.025,1.587,-1.526,-0.549
0.988,-0.037,-0.010,-0.427,1.770,-1.404

-0.153,0.979,2.248,154.236,-309.204,275.269
0.171,1.260,2.419,153.748,-212.158,325.012
0.314,2.075,2.151,247.437,-120.667,87.524
0.327,1.326,2.069,240.295,-95.398,-81.299
0.375,0.644,1.648,272.461,-45.227,-148.743
0.312,1.085,1.548,332.703,-34.424,-164.612
-0.027,0.649,1.356,358.826,-7.568,-338.440
-0.196,-0.267,0.902,345.581,35.706,-440.857
-0.211,-1.651,1.136,178.223,-7.263,-556.763
0.072,-1.769,2.195,28.320,-69.458,-324.402
-0.176,-0.448,2.880,114.380,59.692,-149.841
-0.425,-0.502,1.939,62.073,255.859,-275.879
-0.543,-1.161,1.206,1.160,232.056,-299.072
-0.549,-1.187,1.939,-75.500,154.358,-285.950
-1.095,-1.479,2.413,-74.951,170.898,-320.557
-1.494,-2.406,2.017,-158.508,304.626,-361.145
-1.475,-2.639,1.472,-38.208,336.182,-226.379
-1.308,-1.849,1.054,84.412,327.332,-84.106
-1.324,-1.219,1.021,115.906,281.006,-38.818
-1.455,-1.619,0.976,30.518,285.828,-67.444
-1.393,-2.055,0.812,12.207,297.302,-28.320
-1.247,-1.731,0.592,62.683,289.185,89.722
-0.939,-1.101,0.294,67.871,276.001,116.516
-0.739,-1.030,0.311,42.419,236.267,109.009
-0.503,-1.000,0.560,46.753,232.300,123.657
-0.446,-0.900,0.490,98.633,262.451,162.170
-0.326,-0.496,-0.025,130.005,265.320,180.603
-0.097,-0.367,-0.243,119.751,191.650,150.818
0.065,-0.468,-0.065,62.195,135.559,126.953
0.143,-0.324,0.118,29.297,107.849,127.136
0.202,-0.256,-0.024,25.146,100.891,119.507
0.322,-0.162,0.020,19.409,50.781,101.990
0.378,-0.333,0.187,13.123,32.227,84.656
0.387,-0.430,0.139,29.358,34.180,89.050
0.417,-0.331,0.081,36.011,23.926,110.962
0.475,-0.084,0.135,54.016,12.512,121.033
0.573,-0.034,0.214,43.030,10.132,103.943
0.611,0.034,0.226,39.917,19.775,104.736
0.749,0.329,0.041,19.897,36.133,114.746
0.836,0.555,0.021,35.217,31.799,109.497
0.859,0.626,-0.040,38.147,33.936,64.148
0.882,0.454,-0.124,36.560,29.968,37.720
0.931,0.503,-0.109,35.461,18.616,35.583
0.918,0.462,-0.102,21.851,14.160,10.559
0.921,0.284,-0.170,15.015,10.620,-2.502
0.942,0.208,-0.069,6.348,-2.075,-0.671
0.968,0.245,-0.044,9.033,0.427,1.099
0.980,0.267,-0.083,3.967,6.165,-5.554
0.998,0.086,-0.096,-5.127,4.517,-14.038
0.974,0.050,-0.063,-3.113,7.996,-7.629
0.979,0.014,-0.135,-4.395,10.254,-6.836
0.983,-0.047,-0.107,-3.906,0.488,-5.493
0.999,-0.022,-0.020,3.052,-6.165,-5.005
0.998,-0.130,-0.034,3.113,-3.418,-8.240
1.001,-0.036,0.004,7.629,-5.249,0.183
0.994,-0.018,0.034,4.700,-3.540,-1.282
0.978,-0.074,0.018,5.554,1.831,-1.709
0.961,-0.099,-0.015,6.104,3.540,-1.892
0.969,-0.095,-0.021,11.597,3.418,3.967
0.950,-0.051,-0.036,9.644,4.700,3.967
0.960,-0.052,-0.096,2.869,4.089,4.456
0.961,-0.064,-0.073,1.343,0.671,-15.625
0.982,-0.070,-0.083,-0.488,3.418,2.502
0.977,-0.119,-0.059,-4.822,0.916,0.305
1.004,-0.055,-0.066,2.197,2.991,6.409
1.005,-0.001,-0.083,1.282,0.977,1.282
0.996,-0.040,-0.043,3.052,-1.587,-2.258
0.995,-0.099,-0.042,4.028,-2.075,-3.601
1.001,-0.031,0.001,5.737,-3.052,-1.831
0.988,-0.135,-0.021,4.578,-1.465,-9.399
0.981,-0.089,0.015,5.920,-0.305,-1.404
0.973,-0.068,-0.028,6.592,4.822,-1.465
0.953,-0.140,-0.078,4.761,3.662,-3.967
0.956,-0.148,-0.075,2.747,2.380,-0.122
0.968,-0.055,-0.069,3.113,0.061,2.930
0.976,-0.136,-0.089,0.916,1.404,-0.732
1.001,-0.010,-0.048,2.747,-1.526,9.705
1.009,-0.025,-0.044,-5.798,1.221,0.000
1.002,-0.084,-0.056,-6.042,-0.244,-1.587
0.997,-0.083,0.004,-2.075,-3.601,-1.404
0.989,-0.120,0.009,-1.831,-1.160,-1.648
0.979,-0.134,-0.019,0.244,1.099,2.625
0.975,-0.087,-0.018,1.526,1.892,4.395
0.985,-0.062,-0.051,2.319,2.686,5.432
0.986,-0.002,-0.042,0.183,4.150,3.601
0.982,-0.039,-0.084,-1.526,2.869,0.183
0.984,-0.063,-0.080,-0.488,-0.305,-1.038
0.991,-0.099,-0.057,-0.488,-2.258,-0.793
0.996,-0.050,-0.024,-0.427,-1.343,1.892
0.993,-0.086,-0.059,-3.723,-0.061,0.122
0.992,-0.084,-0.020,-2.747,-0.427,2.625
0.991,-0.034,-0.023,1.038,0.549,1.160
0.991,-0.067,-0.023,-2.075,1.038,-1.770
0.996,-0.131,-0.040,-1.892,2.991,-1.770
0.990,-0.102,-0.045,0.732,1.709,0.671
0.990,-0.133,-0.043,1.526,0.671,-0.305
0.997,-0.069,-0.031,0.671,2.319,3.845
1.001,-0.057,-0.037,-0.366,2.319,2.808
0.983,-0.087,-0.063,-2.258,4.211,-0.977
0.984,-0.125,-0.044,-0.977,1.892,-0.183
0.989,-0.105,-0.028,0.488,3.174,-0.427
0.975,-0.149,-0.033,0.244,3.357,3.845
0.981,-0.072,-0.041,1.526,3.479,3.174
0.984,-0.113,-0.024,0.305,2.014,1.892
0.980,-0.078,-0.048,3.113,5.615,2.686
0.965,-0.031,-0.061,4.517,3.906,0.977
0.966,-0.155,-0.059,-0.122,2.502,-2.258
0.952,-0.092,-0.089,5.249,5.798,4.944
0.961,-0.099,-0.090,-0.244,3.235,4.944
0.978,-0.010,-0.080,1.892,2.014,5.127
0.991,-0.021,-0.098,0.916,1.465,1.648
0.998,-0.048,-0.050,-0.244,0.061,-1.953
0.989,-0.090,-0.077,3.174,1.038,-1.404
0.984,-0.054,-0.059,1.953,-0.061,0.305
0.974,-0.115,-0.073,0.671,0.916,-0.549
0.976,-0.095,-0.051,1.587,-1.953,2.197
0.981,-0.073,-0.036,1.709,-0.610,3.174
0.983,-0.062,-0.035,-0.549,0.427,2.502
0.989,-0.072,-0.045,1.465,0.305,2.380

0.204,0.930,2.147,207.825,-316.833,44.067
0.098,1.127,2.457,216.370,-234.558,72.998
-0.031,0.948,1.594,294.861,-38.940,-148.254
-0.114,0.239,1.062,236.755,-22.156,-242.187
-0.191,-0.199,1.594,221.497,-104.919,-263.306
-0.440,-0.265,2.425,210.815,-82.581,-272.156
-0.751,-0.449,2.266,198.730,52.185,-291.138
-0.847,-1.076,1.241,149.841,156.006,-352.539
-0.915,-1.189,1.092,120.972,129.089,-409.973
-0.889,-1.657,1.665,78.491,89.172,-292.236
-1.048,-1.667,1.913,24.841,185.120,-267.578
-1.269,-2.123,1.334,-21.667,247.375,-275.024
-1.082,-2.285,1.159,-30.945,230.042,-219.910
-0.987,-1.817,1.364,11.414,212.463,-135.132
-1.145,-1.594,1.599,-33.691,253.540,-123.230
-0.969,-1.868,0.812,-12.390,312.378,-115.173
-0.767,-1.533,0.671,33.508,276.428,-57.556
-0.628,-1.145,0.623,44.250,245.667,-36.133
-0.630,-1.229,0.561,36.377,234.131,-45.959
-0.626,-1.215,0.591,47.302,209.229,-32.104
-0.629,-1.406,0.458,57.556,209.839,-23.193
-0.642,-1.525,0.371,54.138,205.750,-7.141
-0.748,-1.556,0.285,55.542,195.923,34.241
-0.713,-1.566,0.194,44.922,193.665,58.472
-0.562,-1.428,0.116,67.505,167.786,108.887
-0.460,-1.030,0.153,87.219,146.606,151.184
-0.318,-0.529,0.238,71.960,122.742,159.485
-0.259,-0.738,0.357,13.245,110.901,103.394
-0.230,-1.048,0.546,-5.493,122.009,127.014
-0.273,-0.807,0.203,48.462,154.114,183.594
-0.082,-0.380,0.138,46.814,136.414,199.524
0.063,-0.180,0.313,18.738,107.239,180.542
0.158,-0.217,0.257,24.597,111.328,160.522
0.247,-0.246,0.103,32.227,106.812,149.780
0.352,-0.177,0.046,40.161,94.421,151.794
0.430,-0.013,0.002,42.236,80.444,157.227
0.509,0.197,0.021,36.987,70.679,142.273
0.550,0.117,-0.042,35.034,65.125,114.929
0.561,0.027,-0.089,45.166,38.208,97.046
0.599,0.037,-0.027,49.377,22.461,95.093
0.644,0.276,0.003,65.125,17.883,95.337
0.704,0.257,-0.121,65.918,19.714,79.346
0.759,0.248,-0.035,52.856,2.319,73.303
0.796,0.345,-0.021,55.969,6.531,78.247
0.846,0.586,-0.088,52.612,9.521,74.524
0.922,0.688,-0.122,41.565,5.859,59.937
0.965,0.711,-0.130,34.851,-1.038,25.024
1.000,0.493,-0.159,16.968,-2.563,12.146
1.043,0.684,-0.098,14.709,-4.761,15.991
1.080,0.553,-0.086,3.601,-2.686,-2.197
1.085,0.461,-0.059,-2.686,0.366,-3.479
1.085,0.441,-0.066,2.563,-0.549,-10.315
1.076,0.318,-0.023,11.780,-4.456,-20.935
1.062,0.245,-0.007,11.841,-4.395,-26.978
1.028,0.087,0.008,4.150,-0.732,-25.879
1.029,0.086,0.006,-2.258,3.113,-13.000
1.037,0.143,0.021,4.822,3.967,-12.695
1.015,0.045,-0.023,-9.827,11.047,-17.883
0.993,-0.020,-0.046,-10.681,9.399,-11.597
0.996,-0.009,-0.041,-5.737,8.362,-7.324
0.979,-0.026,-0.055,-5.066,7.568,-3.784
0.966,0.047,-0.041,-1.587,5.493,-1.709
0.950,0.020,-0.051,1.892,3.479,-13.000
0.939,-0.095,-0.055,0.916,2.991,-14.282
0.940,-0.038,-0.091,2.563,1.038,-4.822
0.938,-0.116,-0.074,-2.930,-1.953,-7.812
0.952,-0.109,-0.066,-0.061,0.916,2.441
0.968,-0.004,-0.060,0.549,1.404,6.836
0.977,0.001,-0.086,-1.038,2.441,4.517
0.991,0.043,-0.061,4.761,-2.502,4.211
0.994,0.043,-0.010,1.831,-2.319,0.916
0.998,0.007,-0.040,2.869,0.549,0.793
0.997,0.048,-0.023,0.549,1.160,2.136
0.981,0.007,-0.075,-1.587,3.662,-1.221
0.981,-0.014,-0.090,0.061,2.075,-0.916
0.987,0.066,-0.041,1.892,-1.221,0.854
0.984,0.023,-0.067,0.183,2.747,-6.531
0.991,-0.040,-0.064,0.366,-0.549,-1.953
1.002,0.033,-0.067,0.122,3.052,-1.465
0.994,-0.030,-0.087,-2.563,1.953,-3.296
0.990,-0.012,-0.054,1.404,0.977,-0.366
0.986,0.000,-0.055,1.892,0.854,-1.099
0.991,-0.031,-0.045,1.282,-2.014,-3.174
0.989,-0.022,-0.000,-1.282,0.732,-1.221
0.982,-0.065,-0.064,-1.038,4.883,-1.038
0.985,0.030,-0.054,-0.854,1.404,2.258
0.979,-0.045,-0.068,0.854,2.869,-1.587
0.981,0.008,-0.054,2.747,0.793,3.174
0.985,-0.014,-0.064,-1.709,2.319,0.000
0.982,-0.029,-0.093,-0.793,1.221,2.441
1.001,0.034,-0.066,0.610,-0.122,3.113
1.000,0.018,-0.050,-2.197,-0.610,0.061
0.996,-0.002,-0.054,-1.465,1.038,-0.854
0.989,-0.031,-0.041,-2.075,1.282,-0.977
0.982,-0.007,-0.060,2.136,1.831,1.404
0.981,-0.020,-0.073,1.892,3.235,-0.305
0.991,-0.012,-0.070,0.427,2.075,-0.122
0.981,-0.002,-0.080,1.587,2.686,-1.282
0.972,-0.049,-0.084,-1.404,1.404,-2.380
0.984,-0.030,-0.045,2.991,-1.160,1.648
0.986,0.011,-0.049,4.639,2.930,-1.465
0.978,-0.096,-0.069,0.549,-0.549,-1.709
0.985,0.005,-0.050,1.038,1.953,4.944
0.983,0.038,-0.064,0.732,2.747,2.930
0.983,-0.031,-0.122,3.357,2.808,-2.686
0.987,-0.046,-0.068,4.578,-2.319,-1.099
0.989,-0.041,-0.060,2.441,2.380,-0.122
0.993,-0.002,-0.045,1.526,3.357,3.357
0.999,0.003,-0.084,2.319,2.441,-0.244
0.993,-0.014,-0.044,0.610,0.122,-1.404
0.997,-0.058,-0.052,0.305,0.793,-0.061
0.994,0.021,-0.053,4.272,3.479,1.953
0.983,-0.024,-0.088,0.000,4.211,-0.732
0.984,0.000,-0.079,-0.488,2.502,1.770
0.984,0.025,-0.076,0.549,1.953,1.526
0.977,-0.021,-0.076,2.258,1.587,-2.380
0.978,-0.026,-0.056,1.770,0.854,-0.671
0.973,-0.016,-0.088,1.160,1.831,-0.732
0.966,-0.018,-0.066,-0.854,0.488,-0.427

-0.010,0.666,2.104,231.934,-315.247,11.047
0.069,0.691,1.879,223.267,-204.041,-21.301
0.062,0.681,1.580,218.872,-158.142,-64.392
0.052,0.595,1.877,216.431,-170.837,-109.558
-0.200,0.483,2.487,188.660,-149.658,-166.016
-0.364,0.427,2.101,214.600,-39.612,-220.947
-0.675,-0.167,1.725,187.012,9.216,-295.227
-0.835,-1.016,1.939,153.015,22.156,-353.577
-0.860,-1.194,1.912,174.927,69.275,-312.256
-0.873,-0.859,1.547,143.066,160.706,-265.930
-0.932,-0.843,1.665,62.012,178.223,-294.983
-1.263,-1.218,1.360,13.184,244.080,-352.051
-1.239,-1.682,1.085,-51.270,230.652,-383.118
-0.992,-1.591,1.689,-72.876,180.115,-319.153
-1.270,-1.807,1.675,-62.988,250.305,-319.458
-1.289,-2.158,1.562,-58.105,268.799,-292.236
-1.423,-2.371,1.402,38.574,277.039,-228.699
-1.209,-2.300,1.268,40.405,287.415,-123.962
-1.154,-1.337,1.090,136.108,293.762,-18.555
-1.174,-1.395,0.513,127.258,317.322,-51.514
-1.128,-1.720,0.259,129.761,294.922,-16.968
-1.018,-1.499,0.228,156.250,228.088,25.635
-0.896,-1.515,0.236,114.319,203.430,51.819
-0.793,-1.525,0.078,114.685,208.679,84.900
-0.614,-1.218,-0.010,106.384,187.561,149.353
-0.418,-0.790,0.009,113.159,171.021,159.973
-0.268,-0.641,-0.135,102.112,159.546,156.189
-0.235,-0.717,-0.031,70.435,133.057,146.912
-0.102,-0.632,-0.212,71.838,124.390,159.241
0.039,-0.385,-0.271,110.168,86.121,166.748
0.271,-0.115,0.257,104.492,-0.122,148.804
0.331,-0.048,0.524,57.617,28.198,120.483
0.398,-0.266,0.163,34.607,54.077,96.191
0.401,-0.438,0.074,45.532,34.485,91.553
0.472,-0.382,0.220,53.833,13.855,112.366
0.578,-0.091,0.206,62.073,18.188,125.366
0.643,0.147,0.148,64.087,23.621,107.056
0.651,-0.023,-0.002,42.664,26.306,73.608
0.626,-0.381,0.015,19.836,11.536,60.852
0.626,-0.445,-0.025,30.273,9.216,72.449
0.637,-0.375,-0.095,35.217,7.874,97.046
0.720,-0.030,-0.171,67.749,-4.822,98.206
0.834,0.239,0.203,46.692,-32.410,87.524
0.876,0.298,0.257,54.199,-4.700,69.092
0.873,0.187,-0.049,47.363,33.936,34.851
0.811,0.082,-0.383,4.456,29.785,28.503
0.844,-0.060,-0.132,-49.377,-13.489,17.578
0.850,-0.016,0.201,-57.129,-5.615,41.016
0.887,0.370,-0.113,54.565,24.902,42.053
0.919,0.174,-0.125,37.415,0.183,6.409
1.000,0.081,0.100,56.641,-0.061,10.620
0.943,0.064,0.088,303.040,36.316,34.973
0.947,0.041,-0.457,337.097,50.415,65.063
0.999,0.611,-0.052,214.539,-30.273,80.200
1.039,0.628,0.048,143.005,-22.278,46.265
1.028,0.399,-0.208,21.667,-10.742,9.399
1.069,0.227,-0.221,-76.294,-32.471,5.249
1.067,0.515,0.060,-114.685,-48.279,11.963
1.059,0.039,-0.235,-143.066,-28.198,-13.245
1.052,0.261,0.003,-74.768,-43.884,24.719
1.033,0.363,0.168,9.583,-38.269,14.526
0.990,0.020,0.012,-46.631,11.780,-18.738
0.887,-0.014,-0.055,-61.462,0.671,-7.446
0.934,0.178,0.130,-22.583,-21.545,5.371
0.958,0.260,0.101,27.832,-1.282,-7.812
0.903,0.025,0.021,28.870,-0.854,-20.325
0.900,-0.005,0.034,20.935,-4.517,-16.785
0.832,-0.138,0.022,9.583,3.662,-21.057
0.883,-0.005,-0.190,-7.568,8.972,-2.991
0.906,0.114,-0.140,-4.700,-8.484,-4.944
0.873,-0.154,-0.041,-10.681,-12.329,-26.184
0.957,-0.050,0.115,18.921,-10.254,-5.615
0.925,0.010,-0.042,28.687,14.771,-4.456
0.967,0.028,-0.190,14.832,18.921,-7.202
0.968,-0.108,-0.260,-11.902,4.822,-4.639
1.014,0.083,-0.211,-5.798,-38.452,31.311
1.210,0.141,0.049,-15.381,-62.805,35.767
1.058,0.279,0.312,-17.639,-28.198,70.190
1.007,0.344,0.042,73.975,5.737,54.626
0.968,0.267,-0.137,-37.231,14.099,-6.348
0.927,0.044,-0.280,-78.491,6.042,-20.386
0.920,0.315,-0.187,-44.373,-32.898,-8.972
0.845,0.290,-0.257,-176.453,-40.955,-31.433
0.874,0.084,0.324,-376.343,-103.516,-86.975
0.910,-0.000,0.230,-109.009,-41.626,-61.401
1.016,-0.204,0.157,-36.804,-32.471,-63.049
0.982,-0.404,0.171,-16.052,-31.494,-56.580
1.043,-0.473,0.203,8.057,-32.410,-29.358
1.038,-0.474,0.352,55.542,-38.513,17.761
1.045,-0.354,0.441,70.435,-5.798,75.562
1.064,-0.126,0.477,72.571,-0.916,100.342
1.047,0.040,0.508,41.443,31.433,108.582
1.134,0.198,0.461,74.951,57.556,96.436
1.052,0.223,0.440,66.467,69.519,70.313
1.016,0.191,0.264,72.266,98.755,51.392
1.026,0.191,0.139,46.143,106.995,49.805
0.990,0.219,0.018,23.254,108.459,52.917
0.923,0.300,-0.132,-10.193,103.088,54.688
1.031,0.371,-0.206,-23.926,94.055,45.044
0.983,0.330,-0.298,-52.673,57.373,1.892
1.007,0.284,-0.303,-33.813,26.550,-11.230
0.958,0.158,-0.214,-20.996,-8.911,-21.118
0.933,0.131,-0.124,-9.155,-24.780,-7.507
0.904,0.170,0.007,7.812,-21.240,-1.831
0.883,0.184,0.058,18.188,0.732,-3.418
0.878,0.177,0.024,20.874,19.592,-5.127
0.901,0.160,-0.076,35.706,37.109,-5.310
0.919,0.145,-0.187,33.142,37.598,-6.958
0.942,0.150,-0.219,23.682,31.372,-7.019
0.932,0.122,-0.224,13.428,17.090,-10.986
0.898,0.091,-0.230,9.094,11.292,-10.376
0.960,0.111,-0.206,6.409,3.784,-2.319
0.988,0.118,-0.194,10.559,0.916,-0.732
0.966,0.116,-0.182,8.667,-1.587,2.747
0.975,0.134,-0.162,4.639,-5.371,5.371
0.937,0.166,-0.119,4.089,-8.789,8.728
0.970,0.202,-0.082,5.676,-8.057,6.348
0.966,0.217,-0.031,10.559,-1.221,-0.916
0.979,0.159,-0.084,21.484,17.822,-18.372
