timestamp,aX,aY,aZ,gX,gY,gZ
0,-0.427,1.028,-1.234,61.34,61.218,-75.195
20.408,-0.554,0.999,-1.545,32.776,39.246,-163.757
40.816,-0.822,0.698,-2.078,38.452,-16.235,-209.229
61.224,-0.769,-0.056,-2.006,-92.224,-201.172,-240.784
81.632,-0.911,-0.396,-0.428,-54.382,-351.501,-199.89
102.04,-1.021,-0.662,-0.562,105.042,-278.503,-214.539
122.448,-1.141,-1.285,-0.825,121.765,-303.772,-260.376
142.856,-1.363,-2.486,-0.465,-23.132,-434.082,-235.962
163.264,-1.267,-1.37,0.677,-132.874,-500.244,35.828
183.672,-1.023,-0.975,0.859,-86.487,-472.534,71.228
204.08,-0.936,-0.985,1.081,-115.784,-456.726,129.028
224.488,-0.894,-0.691,1.125,-145.813,-431.519,174.561
244.896,-0.962,-0.429,2.041,-602.783,-441.65,237.061
265.304,-0.84,-0.037,3.516,-441.895,-320.618,383.362
285.712,-0.992,1.285,3.63,-280.212,-16.052,494.446
306.12,-1.288,2.062,2.371,-348.572,210.571,501.038
326.528,-1.023,2.705,0.766,-226.685,249.939,338.623
346.936,-0.79,3.341,0.613,-202.087,187.317,217.346
367.344,-0.42,2.759,1.198,-186.279,137.451,79.163
387.752,-0.369,2.011,1.531,-184.692,192.688,-6.165
408.16,-0.562,1.904,1.191,-177.917,263.672,-40.466
428.568,-0.59,1.503,0.215,-155.457,320.557,-89.172
448.976,-0.537,1.677,-0.118,-79.346,263.489,-90.21
469.384,-0.586,1.829,-0.194,-24.048,224.243,-127.197
489.792,-0.697,1.63,-0.173,9.705,203.918,-157.043
510.2,-0.815,1.25,-0.361,59.204,198.914,-198.059
530.608,-0.799,1.027,-0.429,35.4,131.165,-222.534
551.016,-0.709,0.814,-0.113,-8.24,70.862,-234.192
571.424,-0.707,0.699,0.014,-7.446,42.847,-268.738
591.832,-0.721,0.613,-0.069,-10.254,28.503,-321.96
612.24,-0.722,0.561,0.03,-0.305,-2.319,-339.111
632.648,-0.951,0.671,-0.199,37.598,15.991,-351.868
653.056,-1.075,0.303,-0.55,-19.531,-9.46,-400.33
673.464,-1.044,-0.109,0.024,-96.68,-121.521,-419.312
693.872,-0.865,-0.288,0.705,-51.514,-144.104,-401.367
714.28,-1.022,-0.158,-0.136,116.638,-18.188,-378.784
734.688,-0.885,-0.365,0.476,12.634,-116.516,-408.508
755.096,-0.974,-0.469,1.656,-17.151,-129.089,-408.508
775.504,-1.189,-0.499,1.732,87.524,12.207,-417.725
795.912,-1.299,-1.453,1.194,-10.132,105.53,-547.729
816.32,-1.603,-2.538,1.35,-39.185,111.694,-518.25
836.728,-1.533,-3.108,1.292,-28.809,168.091,-428.223
857.136,-1.272,-3.757,1.724,25.94,204.956,-299.377
877.544,-1.256,-3.367,0.599,93.323,328.003,-113.647
897.952,-1.085,-3.336,0.462,83.496,257.446,-16.968
918.36,-1.151,-3.43,0.632,88.257,245.667,58.044
938.768,-1.16,-3.349,0.684,138.55,237.671,193.542
959.176,-1.133,-2.697,0.641,287.17,253.296,351.746
979.584,-1.162,-2.023,-0.128,319.214,246.399,424.805
999.992,-1.11,-0.95,-0.727,363.831,180.481,515.991
1020.4,-0.935,-0.277,-0.774,335.51,85.388,509.216
1040.808,-0.581,0.171,-0.473,169.434,-6.104,449.829
1061.216,-0.312,0.266,-0.239,14.404,4.639,358.887
1081.624,-0.283,0.27,-0.356,-42.053,38.086,314.88
1102.032,-0.318,0.5,-1.077,-58.167,58.167,273.743
1122.44,-0.044,0.591,-0.929,-77.332,-38.635,228.516
1142.848,0.077,0.544,-0.595,-134.521,-55.176,184.998
1163.256,0.262,0.524,-0.451,-145.569,-43.396,164.49
1183.664,0.373,0.646,-0.18,-142.395,-38.391,150.024
1204.072,0.395,0.676,-0.259,-133.484,-4.7,123.535
1224.48,0.531,0.854,-0.514,-4.7,-23.987,66.895
1244.888,0.623,0.299,-0.181,-20.508,-60.242,-4.15
1265.296,0.627,0.18,-0.094,-74.768,-55.054,13.733
1285.704,0.68,0.791,-0.159,-58.777,-40.1,49.133
1306.112,0.718,0.554,-0.401,-38.513,-43.64,-18.616
1326.52,0.779,0.409,-0.365,-10.315,-74.951,-41.138
1346.928,0.981,0.279,-0.055,67.383,-92.224,-64.819
1367.336,1.128,0.123,0.065,52.795,-76.111,-55.908
1387.744,1.239,0.231,0.169,53.65,-64.331,-55.115
1408.152,1.253,-0.088,0.193,45.471,-36.804,-61.462
1428.56,1.287,-0.253,0.128,31.433,-16.418,-21.973
1448.968,1.233,-0.071,0.167,17.639,-5.981,17.273
1469.376,1.172,0.144,-0.013,33.875,14.343,14.099
1489.784,1.081,-0.048,-0.202,77.026,8.301,-16.174
1510.192,1.05,-0.161,-0.125,51.208,-1.099,-12.024
1530.6,1.012,-0.123,0.008,48.584,9.888,7.751
1551.008,0.964,0.018,-0.243,43.762,18.86,21.423
1571.416,0.965,0.158,-0.092,56.641,-6.592,15.503
1591.824,0.938,0.135,-0.038,31.616,-0.244,-4.028
1612.232,0.943,0.024,-0.106,17.151,-1.77,-7.019
1632.64,0.953,0.031,-0.042,25.879,7.69,-4.089
1653.048,0.969,0.05,-0.155,31.433,10.376,0.671
1673.456,0.974,0.163,-0.036,42.297,5.066,2.93
1693.864,0.973,0.217,-0.166,46.814,13.184,-8.423
1714.272,0.995,0.131,-0.038,53.955,0.977,-20.813
1734.68,0.989,0.055,-0.062,53.833,12.939,-19.714
1755.088,0.971,-0.033,-0.176,26.123,18.677,-4.7
1775.496,0.95,0.094,-0.161,17.517,14.526,7.874
1795.904,0.932,0.116,-0.211,27.283,15.808,1.526
1816.312,0.916,0.129,-0.212,17.822,3.174,1.404
1836.72,0.95,0.079,-0.192,16.174,-5.92,-2.625
1857.128,0.983,0.177,-0.032,17.822,-12.817,-2.686
1877.536,0.97,0.126,-0.094,20.813,-2.563,-11.658
1897.944,0.978,-0.038,-0.099,11.353,-3.113,-8.179
1918.352,0.998,0.038,-0.08,2.869,3.052,5.676
1938.76,0.984,0.06,-0.18,-0.488,5.127,5.066
1959.168,0.985,0.09,-0.085,-3.662,-7.874,0.793
1979.576,0.988,0.033,-0.154,-8.728,-3.662,-3.418
1999.984,0.978,-0.007,-0.125,-21.24,-10.315,-1.16
2020.392,0.995,0.131,-0.048,-12.573,-6.531,2.197
2040.8,0.978,0.005,-0.091,-12.939,1.038,-2.502
2061.208,0.978,0.025,-0.098,-15.259,1.282,3.601
2081.616,0.965,0.121,-0.153,-11.658,2.075,2.869
2102.024,0.976,0.086,-0.094,-11.78,-4.028,-3.479
2122.432,0.996,0.049,-0.114,-7.263,-1.404,-5.249
2142.84,1.01,0.042,-0.048,-10.803,-0.427,-2.38
2163.248,1.001,0.07,-0.136,-7.141,3.662,1.343
2183.656,1.003,0.048,-0.119,-4.639,-0.122,-1.404
2204.064,1.001,-0.002,-0.092,-8.545,1.953,2.747
2224.472,1.001,0.059,-0.075,-11.108,1.77,4.7
2244.88,0.988,0.06,-0.07,-7.202,7.263,2.38
2265.288,0.968,0.024,-0.15,-8.484,5.066,4.761
2285.696,0.957,0.095,-0.138,-7.507,2.441,7.446
2306.104,0.953,0.081,-0.146,-2.563,-0.732,-1.343
2326.512,0.979,-0.032,-0.072,-0.183,-2.93,-1.404
2346.92,0.981,0.025,-0.079,-2.197,0.244,5.554
2367.328,0.974,0.017,-0.075,3.601,-1.221,2.258
2387.736,0.98,0,-0.073,9.399,0.305,0.183
2408.144,0.985,0.059,-0.089,15.747,3.723,-0.366
2428.552,0.467,1.655,-0.676,37.109,243.53,132.446
2448.96,0.381,1.567,-1.055,31.311,214.783,71.838
2469.368,0.308,1.325,-0.746,45.471,121.704,-16.968
2489.776,0.205,1.033,-0.597,63.11,109.619,-49.927
2510.184,0.009,0.905,-0.737,65.308,115.784,-62.744
2530.592,-0.321,1.089,-1.065,73.303,121.887,-75.317
2551,-0.579,1.197,-1.537,84.839,121.46,-115.723
2571.408,-0.972,1.516,-2.017,5.554,40.833,-153.015
2591.816,-0.806,0.464,-1.778,-74.341,-73.425,-270.752
2612.224,-0.674,-0.114,-1.432,-70.374,-138.489,-222.778
2632.632,-0.771,0.083,-1.445,-26.794,-210.754,-187.5
2653.04,-1.046,-0.158,-1.216,-1.892,-281.006,-213.867
2673.448,-1.248,-0.798,-0.507,-12.451,-383.545,-223.633
2693.856,-1.361,-1.173,0.071,26.489,-424.744,-298.828
2714.264,-1.135,-2.283,0.145,49.194,-426.941,-160.034
2734.672,-1.02,-1.963,0.835,-34.424,-458.008,8.728
2755.08,-0.751,-1.04,1.072,-59.631,-441.772,72.083
2775.488,-0.585,-1.332,0.998,25.024,-377.686,51.453
2795.896,-0.671,-2.097,1.422,56.335,-391.296,111.206
2816.304,-0.703,-2.081,2.421,3.906,-418.518,197.266
2836.712,-0.753,-0.636,3.248,-142.029,-289.185,365.234
2857.12,-0.558,0.33,2.511,-347.534,-117.065,355.103
2877.528,-0.539,0.459,2.405,-473.755,-41.931,323.12
2897.936,-0.745,0.929,1.711,-461.914,44.678,358.521
2918.344,-0.816,1.371,1.128,-566.162,147.339,451.538
2938.752,-0.715,2.978,0.555,-438.354,215.454,317.932
2959.16,-0.606,3.046,-0.075,-335.937,270.935,149.536
2979.568,-0.671,2.622,-0.257,-184.082,234.802,-14.771
2999.976,-0.621,1.584,0.042,-194.519,176.575,-55.176
3020.384,-0.598,1.476,0.146,-170.105,181.152,-59.631
3040.792,-0.627,1.745,-0.128,-123.84,221.008,-86.609
3061.2,-0.672,1.803,-0.286,-126.099,233.032,-135.193
3081.608,-0.873,1.459,-0.42,-79.224,231.873,-181.335
3102.016,-1.06,0.888,-0.785,-47.363,224.243,-197.876
3122.424,-1.018,0.6,-1.247,-15.686,88.989,-186.707
3142.832,-0.805,0.715,-0.806,-50.72,-66.223,-186.89
3163.24,-0.593,0.858,0.04,-49.866,-151.428,-208.313
3183.648,-0.651,0.786,-0.028,3.54,-77.454,-253.723
3204.056,-0.709,0.691,-0.7,64.819,-39.978,-277.893
3224.464,-0.833,0.761,-0.963,65.918,-90.21,-279.724
3244.872,-1.025,0.501,-0.374,2.991,-229.797,-320.862
3265.28,-1.05,0.014,0.124,8.179,-250.671,-354.797
3285.688,-0.875,-0.256,0.194,19.775,-236.389,-350.281
3306.096,-0.601,-0.187,0.459,38.879,-218.811,-312.744
3326.504,-0.755,-0.049,0.043,100.281,-159.424,-312.256
3346.912,-0.74,-0.425,0.493,77.698,-233.215,-344.116
3367.32,-0.819,-0.324,1.283,38.33,-274.902,-334.351
3387.728,-0.859,-0.812,1.296,106.567,-150.452,-372.437
3408.136,-0.917,-0.981,1.675,2.563,-144.836,-457.275
3428.544,-0.876,-1.282,1.907,29.907,-73.12,-343.445
3448.952,-0.827,-1.587,1.86,79.102,2.563,-311.768
3469.36,-0.708,-1.741,1.876,12.146,70.801,-296.692
3489.768,-0.796,-2.069,1.845,171.997,152.161,-304.321
3510.176,-0.846,-2.509,1.337,-79.468,234.253,-335.205
3530.584,-0.883,-2.764,1.836,-274.658,187.866,-305.359
3550.992,-0.984,-2.501,2.713,-258.301,223.816,-237.122
3571.4,-1.087,-2.326,2.496,-67.2,306.58,-115.295
3591.808,-1.053,-1.839,1.199,58.167,402.466,-49.011
3612.216,-0.764,-1.596,0.397,86.304,363.403,-0.549
3632.624,-0.599,-1.44,0.19,69.275,333.801,57.129
3653.032,-0.421,-1.273,0.613,34.851,288.818,80.322
3673.44,-0.469,-0.91,0.36,-6.409,360.046,115.173
3693.848,-0.412,-0.562,-0.093,30.029,382.385,141.113
3714.256,-0.13,-0.362,-0.419,118.408,337.341,137.695
3734.664,0.041,-0.307,-0.432,109.009,268.555,126.709
3755.072,0.177,-0.298,-0.499,96.619,241.577,115.173
3775.48,0.213,-0.424,-0.574,59.998,202.148,108.398
3795.888,0.29,-0.369,-0.622,90.82,152.771,134.521
3816.296,0.336,-0.232,-0.596,83.496,122.192,143.188
3836.704,0.385,-0.166,-0.594,58.533,88.806,132.385
3857.112,0.419,0.01,-0.656,51.88,62.866,130.127
3877.52,0.491,0.16,-0.64,89.783,36.316,125.793
3897.928,0.58,0.389,-0.578,111.206,4.639,104.553
3918.336,0.633,0.302,-0.53,111.206,-20.447,68.848
3938.744,0.705,0.08,-0.387,87.769,-56.641,58.105
3959.152,0.767,0.192,-0.157,108.276,-63.538,75.684
3979.56,0.945,0.611,-0.148,123.047,-55.908,73.914
3999.968,1.05,0.575,-0.042,85.144,-51.147,8.362
4020.376,1.08,0.334,-0.112,89.905,-38.94,-16.357
4040.784,1.109,0.006,-0.122,105.042,-39.185,-21.057
4061.192,1.171,0.151,-0.018,86.792,-40.283,5.737
4081.6,1.192,0.19,0.114,72.632,-31.86,2.747
4102.008,1.153,0.204,-0.035,78.918,2.319,-3.662
4122.416,1.107,0.115,-0.118,65.674,4.028,-16.479
4142.824,1.064,-0.012,-0.163,55.359,1.831,-14.282
4163.232,1.028,0.148,-0.062,59.143,-1.343,-1.892
4183.64,1.017,0.138,-0.092,30.029,7.507,-6.348
4204.048,1.005,0.16,-0.099,6.409,8.972,-5.554
4224.456,0.983,0.049,-0.206,5.005,8.179,-11.719
4244.864,0.993,0.12,-0.071,2.686,-0.732,-4.089
4265.272,0.986,0.088,-0.128,8.057,8.362,-6.775
4285.68,0.973,0.016,-0.1,15.015,5.798,-10.925
4306.088,0.974,0.048,-0.066,20.447,7.751,-7.996
4326.496,0.951,0.081,-0.148,23.987,15.564,-9.583
4346.904,0.948,0.033,-0.183,21.301,13.611,-9.277
4367.312,0.96,0.094,-0.165,32.471,7.629,-9.46
4387.72,0.977,0.001,-0.148,31.982,5.798,-10.376
4408.128,0.971,0.031,-0.181,30.64,6.47,-4.272
4428.536,0.987,0.088,-0.164,28.076,2.686,-3.052
4448.944,0.983,0.06,-0.138,21.301,5.31,-3.113
4469.352,0.975,0.083,-0.213,20.02,8.362,-0.916
4489.76,0.963,0.136,-0.211,17.395,1.038,-2.991
4510.168,0.971,0.048,-0.204,24.353,-2.502,-8.667
4530.576,0.971,0.047,-0.158,18.127,-2.747,-3.235
4550.984,0.988,0.149,-0.161,13.062,-6.653,0.916
4571.392,0.991,0.194,-0.06,11.658,-9.521,-3.357
4591.8,0.979,0.047,-0.156,6.958,1.343,-13.733
4612.208,0.974,-0.001,-0.159,-3.601,-5.249,-7.629
4632.616,0.977,-0.006,-0.099,-21.362,-1.831,-0.427
4653.024,0.983,0.071,-0.121,-21.912,0.305,3.357
4673.432,0.971,0.026,-0.15,-17.639,1.892,-2.502
4693.84,0.964,-0.002,-0.155,-17.578,1.465,-0.244
4714.248,0.949,0.032,-0.196,-25.574,2.686,0.916
4734.656,0.961,0.041,-0.17,-27.771,-1.953,2.014
4755.064,0.978,0.042,-0.159,-26.733,-2.563,2.869
4775.472,1,0.077,-0.11,-22.217,-4.517,2.441
4795.88,1.001,0.06,-0.1,-16.785,-2.502,-1.709
4816.288,0.997,0.039,-0.113,-9.521,0.427,-3.723
4836.696,0.996,-0.022,-0.114,-10.437,0,-1.709
4857.104,-1.895,-0.647,-0.523,19.714,-415.344,-73.364
4877.512,-2.071,-1.077,0.331,13.245,-521.851,-61.89
4897.92,-2.102,-1.502,0.726,37.598,-526.245,-15.503
4918.328,-2.33,-1.216,0.519,12.878,-487.488,120.361
4938.736,-2.694,-0.462,1.11,-104.614,-551.758,226.379
4959.144,-2.544,0.023,2.046,-102.051,-623.962,278.87
4979.552,-2.018,0.259,3.041,-70.129,-590.515,241.516
4999.96,-1.539,-0.691,3.183,-44.739,-391.541,153.259
5020.368,-1.739,-0.866,2.679,-88.318,-220.154,241.516
5040.776,-1.756,-0.388,1.99,-16.541,-132.935,282.532
5061.184,-1.821,-0.448,2.01,-29.907,-142.151,293.823
5081.592,-1.906,-0.717,2.263,-48.035,-107.178,309.082
5102,-2.573,-1.083,2.161,49.255,-15.381,373.413
5122.408,-2.628,-0.101,1.458,206.177,-0.732,487.915
5142.816,-2.071,0.746,1.888,140.991,-196.594,435.425
5163.224,-1.774,1.008,3.344,-134.888,-228.21,313.416
5183.632,-1.39,1.674,3.42,-197.388,23.132,95.093
5204.04,-1.497,0.548,1.815,-250.793,126.77,-88.806
5224.448,-1.221,0.471,1.922,-210.205,116.943,-117.859
5244.856,-1.206,1.383,2.145,-138.367,171.936,-174.5
5265.264,-1.009,0.798,2.13,-169.678,201.355,-309.998
5285.672,-0.83,-0.68,1.888,-262.817,250.549,-385.193
5306.08,-0.462,-0.911,1.257,-212.341,337.036,-295.898
5326.488,-0.12,-1.531,1.171,-259.583,353.21,-147.522
5346.896,-0.021,-1.413,1.323,-262.939,395.935,-13.306
5367.304,-0.156,-0.223,0.04,-164.429,497.681,108.093
5387.712,-0.235,0.29,-0.722,-132.568,463.013,88.379
5408.12,-0.128,0.353,-0.915,-96.375,367.615,57.861
5428.528,-0.193,0.364,-0.829,-67.566,231.14,53.223
5448.936,-0.518,1.088,-0.689,-14.954,148.193,85.266
5469.344,-0.441,1.164,-0.542,-3.967,91.736,31.128
5489.752,-0.708,1.047,-0.389,8.789,65.063,-62.195
5510.16,-0.836,1.384,-0.445,61.768,49.5,-131.653
5530.568,-0.882,0.767,-0.334,35.217,-12.268,-285.583
5550.976,-0.813,0.268,-0.053,36.987,-55.603,-334.839
5571.384,-0.701,-0.103,0.266,60.974,-76.233,-326.233
5591.792,-0.708,0.003,0.246,79.651,-37.231,-297.241
5612.2,-0.752,0.327,0.078,97.168,-24.414,-321.472
5632.608,-0.879,0.144,0.314,50.11,-54.81,-380.127
5653.016,-1.008,-0.185,0.532,67.688,-60.73,-463.379
5673.424,-1.055,-1.019,0.884,30.823,-96.802,-548.218
5693.832,-1.212,-1.306,1.308,20.813,-104.065,-468.811
5714.24,-1.187,-1.12,1.893,89.966,-57.129,-394.897
5734.648,-1.599,-1.391,2.032,31.982,97.29,-416.87
5755.056,-1.736,-2.02,1.38,51.575,253.113,-473.999
5775.464,-1.728,-2.675,0.764,137.451,292.419,-472.229
5795.872,-1.413,-3.1,0.314,150.818,274.719,-332.581
5816.28,-1.283,-2.58,1.163,56.641,212.891,-164.185
5836.688,-1.27,-2.964,0.785,108.521,330.444,-156.555
5857.096,-1.272,-3.171,-0.4,149.231,354.736,-99.609
5877.504,-1.12,-2.458,-0.185,168.335,236.755,38.818
5897.912,-1.187,-2.704,-0.382,204.224,238.281,40.161
5918.32,-1.274,-2.674,-0.569,185.73,230.896,100.22
5938.728,-1.385,-1.99,-0.373,137.268,181.396,215.21
5959.136,-1.238,-1.572,-0.301,150.269,167.847,258.118
5979.544,-1.231,-1.385,-0.434,159.851,162.659,275.452
5999.952,-1.065,-0.9,-0.543,174.5,117.249,313.538
6020.36,-0.833,-0.641,-0.582,172.485,66.284,298.95
6040.768,-0.714,-0.587,-0.539,171.814,14.16,285.217
6061.176,-0.665,-0.427,-0.527,171.997,-5.554,292.053
6081.584,-0.579,-0.223,-0.605,154.114,-41.443,301.636
6101.992,-0.459,-0.077,-0.617,100.586,-77.637,301.636
6122.4,-0.356,-0.019,-0.44,80.322,-91.858,282.593
6142.808,-0.278,0.281,-0.197,123.047,-80.261,283.203
6163.216,-0.133,0.627,-0.397,129.7,-69.153,259.216
6183.624,-0.033,0.672,-0.575,99.976,-110.901,169.922
6204.032,0.137,0.5,-0.392,82.397,-149.17,112.183
6224.44,0.288,0.457,0.039,108.337,-162.842,75.562
6244.848,0.35,0.572,0.051,136.78,-140.991,38.269
6265.256,0.493,0.535,0.096,121.521,-145.325,-1.16
6285.664,0.677,0.097,0.425,59.387,-168.823,-28.137
6306.072,0.682,0.025,0.503,28.625,-137.451,-3.479
6326.48,0.818,0.52,0.175,49.866,-94.91,26.367
6346.888,0.917,0.632,0.484,62.378,-116.272,-40.222
6367.296,1.076,0.06,0.651,63.66,-73.975,-86.365
6387.704,1.19,-0.113,0.675,19.287,-48.889,-39.063
6408.112,1.28,0.134,0.592,-9.705,-29.907,-3.357
6428.52,1.334,0.566,0.787,-28.931,-37.476,-11.963
6448.928,1.303,0.249,0.902,12.329,9.644,-78.064
6469.336,1.284,-0.257,0.475,-3.54,47.974,-81.36
6489.744,1.28,0.03,0.459,-35.522,30.334,-22.888
6510.152,1.153,0.061,0.284,22.4,51.514,-44.617
6530.56,1.129,-0.135,-0.07,43.213,55.725,-62.195
6550.968,1.051,-0.272,0.139,24.292,11.169,-45.105
6571.376,1.001,-0.078,-0.043,72.205,16.602,-18.066
6591.784,0.962,-0.02,-0.296,55.115,6.409,-28.564
6612.192,0.94,0.126,-0.038,16.785,-81.055,-52.979
6632.6,0.859,-0.152,0.507,-30.029,-110.046,-91.736
6653.008,0.969,-0.544,0.687,-49.438,-57.861,-96.313
6673.416,0.848,-0.776,0.312,40.71,62.134,-7.263
6693.824,0.886,0.049,-0.3,104.248,70.374,86.731
6714.232,0.934,0.361,-0.244,85.693,10.742,51.636
6734.64,0.892,-0.422,0.436,4.15,-51.941,-23.01
6755.048,0.902,-0.535,0.397,48.584,20.447,46.936
6775.456,0.907,-0.046,0.138,62.744,28.381,75.928
6795.864,0.999,-0.029,0.429,15.869,25.879,57.617
6816.272,0.995,-0.162,0.4,-38.391,56.091,57.8
6836.68,1.022,0.092,-0.091,-94.91,83.435,73.364
6857.088,0.985,0.233,-0.151,-91.309,47.974,50.72
6877.496,1.013,0.025,-0.085,-98.999,16.541,4.028
6897.904,0.972,-0.124,-0.03,-86.243,1.099,8.057
6918.312,0.957,0.048,-0.026,-49.5,2.808,18.005
6938.72,0.992,-0.004,0.04,-28.87,-2.502,11.169
6959.128,1.004,-0.011,0.197,-33.447,12.939,15.015
6979.536,0.999,0.006,0.115,-29.053,14.954,15.137
6999.944,1.012,-0.026,-0.069,-13.55,15.991,9.644
7020.352,1.015,0.006,0.033,-12.024,0.122,11.963
7040.76,1.011,0.065,0.104,-11.23,5.737,11.841
7061.168,0.99,0.074,0.076,-18.433,8.179,8.301
7081.576,0.971,0.056,-0.023,-35.034,8.728,7.202
7101.984,0.99,0.02,0.032,-48.95,-2.563,4.395
7122.392,0.978,0.054,0.047,-47.058,2.136,3.662
7142.8,0.976,-0.005,-0.021,-32.288,9.827,-1.221
7163.208,0.977,0.018,-0.028,-48.828,5.493,3.174
7183.616,0.983,0.039,0.026,-39.063,5.676,6.897
7204.024,0.978,0.092,0,-27.405,4.7,10.254
7224.432,0.985,0.139,0.063,-28.931,2.258,5.371
7244.84,0.977,-0.006,-0.001,-24.048,7.202,-3.784
7265.248,0.991,0.045,-0.004,-10.498,6.958,5.005
7285.656,1.526,-0.878,0.68,-25.33,47.607,26.245
7306.064,1.562,-0.684,0.635,-24.048,91.37,79.834
7326.472,1.551,-0.336,0.341,-6.775,133.118,100.403
7346.88,1.477,-0.284,0.286,29.724,164.917,99.304
7367.288,1.34,-0.051,0.239,54.749,187.256,111.084
7387.696,1.129,0.407,-0.126,65.002,213.501,111.755
7408.104,1.004,0.425,-0.214,59.692,213.074,101.685
7428.512,0.648,0.647,-0.571,42.114,239.258,118.713
7448.92,0.224,0.91,-0.802,9.216,232.971,126.77
7469.328,-0.095,0.815,-1.201,-0.977,223.816,94.543
7489.736,-0.388,0.752,-1.526,37.109,164.307,46.814
7510.144,-0.528,0.459,-1.56,78.369,99.854,1.099
7530.552,-0.737,0.356,-1.359,99.915,49.133,2.136
7550.96,-1.062,0.647,-1.804,105.713,5.554,6.287
7571.368,-1.086,0.863,-1.752,125.244,-119.629,-28.687
7591.776,-1.032,0.744,-0.96,141.235,-166.321,-65.247
7612.184,-0.997,1.106,-0.654,168.335,-192.566,-97.473
7632.592,-0.901,1.108,0.153,126.038,-216.492,-147.339
7653,-0.924,1.025,0.282,96.191,-169.617,-254.517
7673.408,-1.062,0.725,0.104,92.041,-171.631,-302.307
7693.816,-1.104,0.243,0.395,110.718,-200.806,-372.192
7714.224,-1.088,0.171,0.438,148.132,-179.81,-396.362
7734.632,-1.17,0.086,0.479,165.344,-178.955,-425.842
7755.04,-1.171,0.011,0.833,184.998,-186.218,-462.158
7775.448,-1.376,0.257,1.038,182.007,-101.685,-481.201
7795.856,-1.684,0.58,0.947,203.43,-51.819,-539.307
7816.264,-2.385,-0.966,1.409,118.958,-50.293,-755.005
7836.672,-2.873,-3.676,2.906,-110.535,-25.024,-868.042
7857.08,-2.765,-4,3.156,33.569,212.769,-503.296
7877.488,-2.686,-2.942,1.643,172.668,390.442,-291.138
7897.896,-2.724,-3.537,1.101,164.551,408.264,-298.706
7918.304,-2.886,-3.788,0.128,355.347,405.151,-140.686
7938.712,-2.79,-3.75,0.086,236.023,354.858,-31.616
7959.12,-2.711,-2.868,0.311,169.983,343.201,114.563
7979.528,-2.38,-1.915,-0.355,212.097,341.003,197.815
7999.936,-2.183,-1.343,-0.141,194.58,288.086,237.183
8020.344,-2.006,-0.971,-0.364,159.302,281.86,241.76
8040.752,-1.945,-1.069,-0.867,143.86,260.132,237.854
8061.16,-1.78,-0.964,-1.039,180.237,149.353,266.418
8081.568,-1.682,-0.871,-1.174,152.527,84.229,293.64
8101.976,-1.624,-0.458,-0.736,138.977,-13,342.468
8122.384,-1.488,-0.188,-0.815,115.54,-35.828,347.839
